198,146,85,97,87,89,91,90,90,93,94,94,91,92,93,97,97,98,99,99,100,101,102,102,101,101,101,102,102,103,103,103,104,104,104,104,104,104,104,104,104,104,104,103,103,102,102,101,102,97,101,101,104,102,152,171,167,167,168,168,167,168,169,170,171,172,172,173,173,174,174,174,175,175,175,175,175,175,175,175,173,173,173,174,174,175,175,176,173,186,196,199,196,199,201,200,199,200,200,200,201,201,201,202,202,202,202,202,202,202,202,202,203,203,203,204,204,204,205,205,204,205,205,206,206,205,205,204
198,146,85,97,87,89,91,90,91,94,93,93,90,92,94,98,97,98,99,100,100,101,102,102,101,101,101,102,102,103,103,103,104,104,104,104,104,104,104,104,104,104,104,103,103,102,102,101,102,97,101,101,104,102,152,171,167,167,168,168,167,168,169,170,171,172,172,173,173,174,174,174,175,175,175,175,175,175,175,175,173,173,173,174,174,175,175,176,173,186,196,199,196,199,201,200,199,199,199,200,200,200,201,201,202,202,202,202,202,202,202,202,203,203,203,204,204,205,205,205,204,205,205,206,206,205,205,204
195,148,84,94,89,89,86,90,90,92,91,93,92,93,92,94,95,96,97,98,98,99,100,100,101,101,102,103,103,104,105,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,103,101,99,103,100,102,102,153,168,167,168,169,170,169,170,170,170,172,173,173,173,173,173,173,173,175,175,175,175,175,175,175,175,172,172,172,172,172,172,172,173,175,186,194,196,196,200,202,201,198,198,198,199,199,200,200,200,199,199,199,200,200,201,201,201,202,202,202,203,203,204,204,204,205,205,205,205,205,205,205,205
195,148,84,94,89,89,86,90,90,92,91,93,92,93,92,94,95,96,97,98,98,99,100,100,101,101,102,102,103,104,105,105,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,103,101,99,103,100,102,102,153,168,167,168,169,170,169,170,170,170,172,173,173,173,173,173,173,173,175,175,175,175,175,175,175,175,172,172,172,172,172,172,172,173,175,186,194,196,195,200,202,201,198,198,198,199,199,199,200,200,199,199,199,200,200,200,201,201,202,202,202,203,203,203,204,204,205,205,205,205,205,205,205,205
195,148,84,94,89,89,86,90,90,92,91,93,92,93,92,94,95,96,97,98,98,99,100,100,101,101,101,102,103,104,104,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,104,101,99,103,100,102,102,153,168,167,168,169,170,169,170,170,170,172,173,173,173,173,173,173,173,175,175,175,175,175,175,175,175,172,172,172,172,172,172,172,173,175,186,194,196,195,199,201,200,198,198,198,198,199,199,199,200,199,199,199,199,200,200,200,201,202,202,202,202,203,203,203,204,204,204,204,205,205,205,205,205
195,148,84,94,89,89,86,90,90,92,91,93,92,93,92,94,95,96,97,98,98,99,100,100,100,100,101,102,103,103,104,104,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,104,101,99,103,100,102,102,153,168,167,168,169,170,169,170,170,170,172,173,173,173,173,173,173,173,175,175,175,175,175,175,175,175,173,173,173,173,173,173,173,174,176,186,194,195,195,198,200,199,197,197,198,198,198,199,199,199,198,198,199,199,199,200,200,200,201,201,202,202,202,203,203,203,203,204,204,204,204,205,205,205
195,148,84,94,89,89,86,90,90,92,91,93,92,93,92,94,95,96,97,98,98,99,100,100,100,100,101,101,102,103,104,104,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,104,101,99,103,100,102,102,153,168,167,168,169,170,169,170,170,170,172,173,173,173,173,173,173,173,175,175,175,175,175,175,175,175,173,173,173,173,173,173,173,174,176,186,194,195,194,198,200,198,197,197,197,198,198,198,199,199,198,198,198,199,199,199,200,200,201,201,201,202,202,202,203,203,202,203,203,204,204,205,205,205
195,148,84,94,89,89,86,90,90,92,91,93,92,93,92,94,95,96,97,98,98,99,100,100,99,100,100,101,102,103,103,103,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,103,101,99,103,100,102,102,153,168,167,168,169,170,169,170,170,170,172,173,173,173,173,173,173,173,175,175,175,175,175,175,175,175,174,174,174,174,174,174,174,175,176,186,194,195,193,197,199,197,196,197,197,197,198,198,198,198,197,198,198,198,199,199,199,199,200,201,201,201,202,202,202,202,202,202,202,203,204,204,205,205
195,148,84,94,89,89,86,90,90,92,91,93,92,93,92,94,95,96,97,98,98,99,100,100,99,99,100,101,102,102,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,102,101,99,103,100,102,102,153,168,167,168,169,170,169,170,170,170,172,173,173,173,173,173,173,173,175,175,175,175,175,175,175,175,174,174,174,174,174,174,174,175,176,186,193,195,193,196,198,197,196,196,197,197,197,198,198,198,197,197,198,198,198,199,199,199,200,200,201,201,201,202,202,202,201,201,202,203,204,204,205,205
195,148,84,94,89,89,86,90,90,92,91,93,92,93,92,94,95,96,97,98,98,99,100,100,99,99,100,101,101,102,103,103,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,101,101,99,103,100,102,102,153,168,167,168,169,170,169,170,170,170,172,173,172,173,172,173,172,173,174,175,174,175,174,175,174,174,174,174,174,174,174,174,174,175,176,186,193,195,193,196,198,196,196,196,195,197,196,198,197,198,196,197,196,198,197,199,198,199,200,200,200,201,201,202,202,202,200,201,202,202,203,204,205,205
196,149,84,93,88,88,86,90,89,91,92,94,92,93,92,93,94,95,96,97,97,98,99,99,100,100,100,100,100,100,100,100,102,102,102,102,102,102,102,102,101,101,101,102,102,103,103,102,98,95,101,100,102,100,152,172,168,169,170,171,170,171,171,171,170,171,170,172,171,173,172,173,173,174,173,174,173,174,173,173,172,172,172,173,174,176,176,177,175,185,192,192,193,196,199,198,196,196,195,196,195,196,195,196,195,196,195,197,196,198,197,198,198,198,198,199,199,200,200,200,200,200,201,202,202,203,204,204
196,149,84,93,88,88,86,90,89,91,92,94,92,93,92,93,94,95,96,97,98,98,99,99,100,100,100,100,100,100,100,100,102,102,102,102,102,102,102,102,101,101,101,102,102,103,103,102,98,95,101,100,102,100,152,172,168,169,170,171,170,170,171,171,170,170,170,171,171,172,172,172,173,173,173,173,173,173,173,173,171,171,172,173,174,175,176,177,177,186,192,192,192,195,197,197,196,195,195,195,195,195,195,195,195,195,195,196,196,196,197,198,197,198,198,199,199,199,200,200,200,200,201,201,202,203,204,204
196,149,84,93,88,88,86,90,89,91,92,94,92,93,92,93,94,96,96,97,98,99,99,99,100,100,100,100,100,100,100,100,102,102,102,102,102,102,102,102,101,101,101,102,102,103,103,102,98,95,101,100,102,99,151,171,168,169,170,170,170,170,170,171,170,170,170,171,171,172,172,172,173,173,173,173,173,173,173,173,171,171,172,172,174,175,175,177,179,188,193,191,190,194,197,197,196,195,195,195,195,195,195,195,195,195,195,195,196,196,196,198,197,198,198,198,199,199,199,200,200,200,200,201,202,203,203,204
196,149,84,93,88,88,86,90,89,91,92,94,92,93,92,93,95,96,97,97,98,99,100,100,101,101,101,101,101,101,101,101,102,102,102,102,102,102,102,102,101,101,101,102,102,103,103,102,99,95,101,100,101,99,150,170,167,168,170,170,169,170,170,170,170,170,170,171,171,172,172,172,172,172,172,172,172,172,172,172,170,170,172,172,173,175,175,176,180,189,193,191,190,193,196,196,196,195,195,195,195,195,195,195,194,194,195,195,195,196,196,197,196,197,198,198,198,199,199,199,199,199,200,201,202,202,203,203
196,149,84,93,88,88,86,90,89,91,92,94,92,93,92,93,95,96,97,98,99,99,100,100,101,101,101,101,101,101,101,101,102,102,102,102,102,102,102,102,101,101,101,102,102,103,103,102,99,95,100,100,101,98,150,169,167,168,169,170,169,169,170,170,170,170,170,171,171,172,172,172,172,172,172,172,172,172,172,172,170,170,171,172,173,174,175,176,180,188,193,192,190,194,196,195,196,195,195,195,195,195,195,195,194,194,194,195,195,195,196,197,196,197,197,198,198,198,199,199,199,199,200,200,201,202,203,203
196,149,84,93,88,88,86,90,89,91,92,94,92,93,92,93,96,97,97,98,99,100,100,101,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,101,101,101,102,102,103,103,102,99,95,100,99,100,97,149,168,166,168,169,169,169,169,169,169,170,170,170,171,171,172,172,172,171,171,171,171,171,171,171,171,169,170,171,171,173,174,174,175,177,187,193,193,192,195,196,195,196,195,195,195,195,195,195,195,193,194,194,194,195,195,195,196,195,197,197,197,198,198,198,198,198,199,199,200,201,202,202,202
196,149,84,93,88,88,86,90,89,91,92,94,92,93,92,93,96,97,98,98,99,100,101,101,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,101,101,101,102,102,103,103,102,99,96,100,99,100,97,148,168,166,167,169,169,168,169,169,169,170,170,170,171,171,172,172,172,171,171,171,171,171,171,171,171,169,169,171,171,172,174,174,175,174,185,193,195,194,196,196,194,196,195,195,195,195,195,195,195,193,193,194,194,194,195,195,196,195,196,197,197,197,198,198,198,198,198,199,200,201,201,202,202
196,149,84,93,88,88,86,90,89,91,92,94,92,93,92,93,96,97,98,99,99,100,101,101,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,101,101,101,102,102,103,103,102,99,96,100,99,100,96,148,167,166,167,168,169,168,169,169,169,170,170,170,171,171,172,172,172,171,171,171,171,171,171,171,171,169,169,170,171,172,174,174,175,172,184,193,196,196,197,196,194,196,195,195,195,195,195,195,195,193,193,193,194,194,195,195,196,195,196,196,197,197,198,198,198,198,198,199,200,200,201,202,202
197,145,84,97,86,88,90,88,89,91,92,94,92,93,92,93,95,96,97,98,98,99,100,100,101,101,101,102,102,103,103,103,102,102,102,103,103,104,104,104,102,102,102,102,102,102,102,101,95,97,98,95,102,97,145,170,165,166,168,169,168,169,170,170,170,169,169,169,169,170,171,172,171,171,171,171,171,171,171,171,170,170,171,171,172,173,173,174,174,184,192,192,192,195,196,195,196,195,195,195,195,195,195,195,195,195,195,195,195,195,195,196,194,195,195,196,196,196,197,197,199,200,201,202,202,202,202,201
195,143,83,96,85,87,88,87,89,91,92,93,92,93,92,93,95,96,97,97,98,99,100,100,101,101,101,102,102,102,103,103,102,102,102,103,103,103,104,104,102,102,102,102,103,103,103,102,96,98,99,96,103,98,146,171,165,166,168,169,168,169,170,170,170,169,169,169,169,170,171,172,171,171,171,171,171,171,171,171,170,170,171,171,172,173,173,174,174,184,192,192,192,195,196,195,196,195,195,195,195,195,195,195,195,195,195,195,195,195,195,196,194,196,196,196,197,197,197,198,199,200,201,202,202,202,202,201
194,142,82,95,84,86,87,86,89,91,91,93,92,93,91,93,95,96,96,97,98,99,99,100,101,101,101,101,102,102,102,103,102,102,102,102,103,103,103,104,102,102,102,103,103,104,104,104,97,99,100,97,104,99,146,171,165,166,168,169,168,169,170,170,170,169,169,169,169,170,171,172,171,171,171,171,171,171,171,171,170,170,171,171,172,173,173,174,174,184,192,192,192,195,196,195,196,195,195,195,195,195,195,195,195,195,195,195,195,195,195,196,195,197,197,197,198,198,198,199,199,200,201,202,202,202,202,201
195,143,83,95,85,87,88,87,88,90,91,93,92,92,91,92,94,95,96,97,98,98,99,99,100,100,101,101,101,102,102,102,101,101,102,102,102,103,103,103,101,102,102,103,104,104,105,104,96,98,99,96,103,98,145,171,165,166,168,169,168,169,170,170,170,169,169,169,169,170,171,172,171,171,171,171,171,171,171,171,170,170,171,171,172,173,173,174,174,184,192,192,192,195,196,195,195,194,194,194,194,194,194,194,195,195,195,195,195,195,195,196,196,197,198,198,198,199,199,199,199,200,201,202,202,202,202,201
196,144,84,97,86,88,89,88,88,90,91,92,91,92,91,92,94,95,96,96,97,98,99,99,100,100,100,101,101,101,102,102,101,101,101,102,102,102,103,103,102,102,102,103,103,104,104,103,94,96,97,94,101,96,144,169,165,166,168,169,168,169,170,170,170,169,169,169,169,170,171,172,171,171,171,171,171,171,171,171,170,170,171,171,172,173,173,174,174,184,192,192,192,195,196,195,195,194,194,194,194,194,194,194,195,195,195,195,195,195,195,196,196,197,198,198,198,199,199,199,199,200,201,202,202,202,202,201
197,145,85,97,87,89,90,88,87,90,90,92,91,92,90,91,93,95,95,96,97,98,98,98,99,100,100,100,101,101,101,101,100,101,101,101,102,102,102,102,102,102,102,102,102,102,102,101,93,95,96,93,100,95,143,168,165,166,168,169,168,169,170,170,170,169,169,169,169,170,171,172,171,171,171,171,171,171,171,171,170,170,171,171,172,173,173,174,174,184,192,192,192,195,196,195,194,193,193,193,193,193,193,193,195,195,195,195,195,195,195,196,195,197,197,197,198,198,198,199,199,200,201,202,202,202,202,201
196,144,84,96,86,88,89,88,87,89,90,92,91,91,90,91,93,94,95,96,97,97,98,98,99,99,100,100,100,101,101,101,100,100,101,101,101,102,102,102,103,102,102,101,100,100,99,98,94,96,97,94,101,96,143,169,165,166,168,169,168,169,170,170,170,169,169,169,169,170,171,172,171,171,171,171,171,171,171,171,170,170,171,171,172,173,173,174,174,184,192,192,192,195,196,195,194,193,193,193,193,193,193,193,195,195,195,195,195,195,195,196,194,196,196,196,197,197,197,198,199,200,201,202,202,202,202,201
194,143,82,95,84,86,87,86,87,89,90,92,90,91,90,91,93,94,95,96,96,97,98,98,99,99,99,100,100,101,101,101,100,100,100,101,101,102,102,102,103,102,102,100,99,98,97,96,95,97,99,95,103,96,145,170,165,166,168,169,168,169,170,170,170,169,169,169,169,170,171,172,171,171,171,171,171,171,171,171,170,170,170,171,171,173,173,174,174,184,192,192,192,195,196,195,194,193,193,193,193,193,193,193,195,195,195,195,195,195,195,195,194,194,194,195,195,196,196,197,199,200,201,202,202,202,202,201
198,137,93,88,88,88,88,87,87,89,90,92,91,93,92,94,91,92,93,94,96,97,98,98,100,100,100,101,101,102,102,102,98,99,100,101,102,103,103,104,103,102,100,99,97,97,97,96,95,96,98,95,104,97,144,167,163,165,166,167,166,166,166,165,169,169,169,170,170,171,171,171,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,173,172,180,189,193,193,192,193,195,193,192,192,192,192,192,192,192,195,195,195,195,194,195,194,194,193,193,193,193,193,194,193,194,198,198,198,199,200,201,201,201
198,137,93,88,88,87,87,87,87,89,89,91,90,92,92,94,91,92,93,95,96,97,98,98,100,100,100,101,101,102,102,102,100,100,101,101,102,103,103,103,102,101,100,99,98,98,98,98,95,97,97,95,103,97,143,165,163,164,166,167,166,166,166,166,168,169,169,170,170,170,171,171,172,172,172,172,172,172,172,172,172,172,172,171,172,172,172,173,172,180,188,192,192,192,192,195,192,192,192,192,192,192,192,192,195,195,195,195,195,195,195,195,193,193,193,193,193,193,193,193,197,197,197,197,199,199,200,200
198,136,91,88,89,87,87,88,87,89,89,91,90,91,91,93,91,93,94,95,96,97,98,99,100,100,100,101,101,102,102,102,101,101,102,102,102,102,102,102,101,100,100,99,99,99,100,100,94,96,97,95,102,96,142,164,163,164,166,167,166,166,166,166,168,169,169,169,170,170,170,171,172,172,172,172,172,172,172,172,171,171,171,171,171,172,172,173,173,180,188,191,191,191,191,194,192,192,192,192,192,192,192,192,194,194,194,194,194,194,194,194,193,193,193,193,193,193,193,193,195,195,196,196,198,198,198,198
198,134,90,89,89,86,86,89,87,89,89,90,89,91,90,92,92,93,94,95,96,98,98,99,100,100,100,101,101,102,102,102,101,101,101,101,100,100,100,100,100,100,100,100,100,101,102,103,95,97,97,95,102,96,142,164,163,164,166,167,166,166,166,166,167,168,169,169,169,170,170,170,171,171,171,171,171,171,171,171,171,170,170,170,171,172,172,173,173,180,187,190,189,189,190,193,191,191,191,191,191,191,191,191,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,195,196,196,196,198,198,198,199
198,132,88,89,90,85,85,90,88,90,90,91,90,91,90,92,92,94,94,96,97,98,99,99,100,100,100,101,101,102,102,102,100,100,99,99,99,99,99,99,100,100,100,100,101,102,103,104,96,97,98,95,102,96,141,163,163,164,166,167,166,166,166,166,167,168,168,169,169,169,170,170,171,171,171,171,171,171,171,171,169,170,170,170,171,172,172,173,173,180,186,189,188,188,189,193,191,191,191,191,191,191,191,191,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,196,197,197,197,199,199,199,200
198,130,87,90,91,84,85,91,90,91,91,92,91,91,91,92,92,94,95,96,97,98,99,100,100,100,100,101,101,102,102,102,99,99,99,99,99,100,100,100,102,101,101,101,102,103,104,104,97,99,99,96,103,97,142,164,163,164,166,167,166,166,166,166,166,168,168,168,169,169,169,169,170,170,170,170,170,170,170,170,169,169,169,169,171,172,172,173,174,180,185,187,186,187,188,192,190,190,190,190,190,190,190,190,192,192,192,192,192,192,192,192,193,193,193,193,193,193,193,193,197,197,197,197,199,199,200,200
198,129,86,90,91,83,84,92,91,93,93,93,92,92,91,93,93,94,95,96,97,99,100,100,100,100,100,101,101,102,102,102,100,100,100,101,102,102,103,103,103,103,102,102,102,103,104,104,99,100,100,98,104,98,143,165,163,164,166,167,166,166,166,166,166,167,168,168,168,169,169,169,170,170,170,170,170,170,170,170,168,168,168,169,170,172,172,173,174,180,185,186,185,186,188,191,190,190,190,190,190,190,190,190,191,191,191,191,191,191,191,191,193,193,193,193,193,193,193,193,195,195,196,196,198,198,198,198
198,128,85,90,91,83,84,92,92,94,93,94,93,93,92,94,93,94,95,96,98,99,100,100,100,100,100,101,101,102,102,102,101,101,102,103,104,105,105,106,104,104,103,102,102,103,103,104,100,102,101,98,105,98,144,165,163,164,166,167,166,166,166,166,166,167,167,168,168,169,169,169,170,170,170,170,170,170,170,170,168,168,168,169,170,172,172,173,174,180,184,186,185,185,187,191,190,190,190,190,190,190,190,190,191,191,191,191,191,191,191,191,193,193,193,193,193,193,193,193,194,194,194,195,196,197,197,197
196,130,86,88,91,87,86,88,90,92,91,92,90,91,90,92,92,93,94,95,97,98,99,99,98,98,98,99,99,100,100,100,100,100,102,103,103,103,103,103,101,101,101,101,101,101,101,101,95,100,95,104,98,98,138,169,163,163,165,166,165,166,167,168,166,167,167,168,168,169,169,169,170,170,170,170,170,170,170,170,169,169,169,170,171,173,173,174,176,181,185,188,188,189,190,192,190,190,190,190,190,190,190,190,193,193,193,193,193,193,193,193,192,192,192,193,193,194,194,194,195,195,195,196,197,198,198,198
196,130,86,88,91,87,86,88,89,91,91,93,91,92,90,91,92,93,94,95,96,98,99,99,98,98,98,99,99,100,100,100,100,101,102,102,103,103,103,102,101,101,101,101,101,101,101,101,95,100,94,104,98,98,138,169,163,163,165,166,165,166,167,168,166,167,167,168,168,169,169,169,170,170,170,170,170,170,170,170,169,169,169,170,171,172,173,174,176,181,185,188,188,189,190,192,190,190,190,190,190,190,190,190,193,193,193,193,193,193,193,193,192,192,192,193,193,194,194,194,195,195,195,196,197,198,198,198
196,130,86,88,91,87,86,88,87,90,92,94,92,92,89,89,91,93,94,95,96,97,98,99,98,98,98,99,99,100,100,100,100,101,101,102,103,102,102,102,101,101,101,101,101,101,101,101,95,100,94,104,99,99,138,168,163,163,165,166,165,166,167,168,166,167,168,168,168,168,169,169,170,170,170,170,170,170,170,170,169,169,169,169,171,172,172,174,176,181,185,187,188,189,189,191,190,190,190,190,190,190,190,190,193,193,193,193,193,193,193,193,192,192,192,193,193,194,194,194,195,195,195,196,197,198,198,198
196,130,86,88,91,87,86,88,86,89,92,95,93,92,88,88,91,93,93,95,96,97,98,98,98,98,98,99,99,100,100,100,100,101,101,102,102,102,101,101,100,100,100,100,100,100,100,100,96,100,93,103,99,100,138,168,163,163,165,166,165,166,167,168,167,168,168,168,168,168,168,168,169,169,169,169,169,169,169,169,168,168,169,169,170,172,172,173,175,180,185,187,188,188,189,191,190,190,190,190,190,190,190,190,192,192,192,192,192,192,192,192,192,192,192,193,193,194,194,194,195,195,195,196,197,198,198,198
196,130,86,88,91,87,86,88,85,89,91,94,93,91,88,87,91,92,93,94,95,97,97,98,98,98,98,99,99,100,100,100,100,101,101,102,102,101,100,100,100,100,100,100,100,100,100,100,97,100,92,103,100,100,138,167,163,163,165,166,165,166,167,168,167,168,168,168,168,168,168,168,169,169,169,169,169,169,169,169,168,168,168,169,170,171,172,173,175,180,184,187,187,188,188,190,190,190,190,190,190,190,190,190,192,192,192,192,192,192,192,192,192,192,192,193,193,194,194,194,195,195,195,196,197,198,198,198
196,130,86,88,91,87,86,88,86,89,90,93,91,91,88,88,90,92,93,94,95,96,97,98,98,98,98,99,99,100,100,100,100,101,101,101,101,100,99,99,99,99,99,99,99,99,99,99,98,99,91,102,100,101,138,166,163,163,165,166,165,166,167,168,168,169,168,168,168,168,167,167,168,168,168,168,168,168,168,168,167,168,168,168,170,171,171,172,174,179,184,186,187,187,188,190,190,190,190,190,190,190,190,190,191,191,191,191,191,191,191,191,192,192,192,193,193,194,194,194,195,195,195,196,197,198,198,198
196,130,86,88,91,87,86,88,87,89,90,91,89,90,88,89,90,91,92,94,95,96,97,97,98,98,98,99,99,100,100,100,101,101,101,101,101,100,99,98,99,99,99,99,99,99,99,99,98,99,90,102,101,102,138,165,163,163,165,166,165,166,167,168,168,169,169,168,168,167,167,167,168,168,168,168,168,168,168,168,167,167,168,168,169,171,171,172,174,179,183,186,187,187,188,190,190,190,190,190,190,190,190,190,191,191,191,191,191,191,191,191,192,192,192,193,193,194,194,194,195,195,195,196,197,198,198,198
196,130,86,88,91,87,86,88,88,89,89,90,88,89,88,90,90,91,92,93,95,96,97,97,98,98,98,99,99,100,100,100,101,101,101,101,101,99,98,98,99,99,99,99,99,99,99,99,99,99,90,101,101,102,139,165,163,163,165,166,165,166,167,168,168,169,169,168,168,167,167,167,168,168,168,168,168,168,168,168,167,167,167,168,169,170,171,172,174,178,183,186,186,187,189,190,191,190,190,190,190,190,190,190,191,191,191,191,191,191,191,191,192,192,192,193,193,194,194,194,195,195,195,196,196,198,197,198
198,127,87,91,88,86,89,86,88,90,91,92,90,90,88,90,92,93,94,95,95,96,97,97,99,99,99,100,100,101,101,101,100,100,100,99,99,98,98,98,98,99,99,100,100,99,99,98,97,103,95,103,99,102,140,166,162,162,163,164,163,164,164,165,166,167,167,167,167,167,167,167,166,166,166,167,167,168,168,168,168,168,168,169,168,170,170,172,170,180,187,187,186,190,192,192,191,189,189,189,189,190,191,192,192,192,192,192,192,192,192,192,193,193,193,194,194,195,195,195,194,194,194,195,195,197,196,197
198,127,87,91,87,86,89,85,89,91,91,92,91,91,89,90,92,93,94,95,95,96,97,97,99,99,99,100,100,100,101,101,101,101,101,100,100,100,99,99,98,99,99,100,100,99,99,98,97,103,95,102,99,102,140,166,162,162,163,164,163,164,164,165,166,167,167,167,167,167,167,167,166,166,167,167,167,168,168,168,168,168,168,169,168,170,169,171,170,180,186,187,186,190,192,192,191,189,189,189,189,190,191,192,192,192,192,192,192,192,192,192,193,193,193,194,194,194,195,195,194,194,194,195,195,196,196,196
197,126,86,90,87,85,88,85,89,91,91,93,91,92,90,91,92,93,94,95,95,96,97,97,99,99,99,99,100,100,100,101,102,102,102,101,101,101,101,100,98,99,99,100,100,99,99,98,97,103,95,102,98,102,139,165,162,162,163,164,163,164,164,165,166,167,167,167,167,167,167,167,166,167,167,167,168,168,168,168,168,168,169,169,168,169,169,171,170,180,186,187,186,190,192,192,191,189,189,189,189,190,191,192,192,192,192,192,192,192,192,192,193,193,193,193,194,194,194,195,194,194,194,195,195,196,196,196
196,125,86,89,86,84,87,84,89,91,91,93,92,92,91,92,92,93,94,95,95,96,97,97,98,98,99,99,99,100,100,100,101,101,101,101,101,101,100,100,98,99,99,100,100,99,99,98,96,102,95,102,98,101,139,165,162,162,163,164,163,164,164,165,166,167,167,167,167,167,167,167,167,167,167,168,168,168,169,169,169,169,169,169,168,169,168,170,170,180,186,187,186,190,192,192,191,189,189,189,189,190,191,192,192,192,192,192,192,192,192,192,192,192,193,193,193,194,194,194,194,194,194,195,195,196,196,196
196,125,85,88,85,83,87,83,88,90,91,92,91,92,91,92,92,93,94,95,95,96,97,97,98,98,98,99,99,99,100,100,99,99,99,99,99,99,100,100,98,99,99,100,100,99,99,98,96,102,94,101,97,101,138,164,162,162,163,164,163,164,164,165,166,167,167,167,167,167,167,167,167,167,168,168,168,169,169,169,169,169,169,169,168,169,168,170,170,180,186,187,186,190,192,192,191,189,189,189,189,190,191,192,192,192,192,192,192,192,192,192,192,192,192,193,193,193,194,194,194,194,194,195,195,196,196,196
195,124,84,88,84,83,86,82,86,88,89,91,90,92,90,92,92,93,94,95,95,96,97,97,97,98,98,98,99,99,99,99,98,98,98,99,99,99,99,100,98,99,99,100,100,99,99,98,96,101,94,101,97,100,138,164,162,162,163,164,163,164,164,165,166,167,167,167,167,167,167,167,168,168,168,168,169,169,169,170,170,170,169,169,168,169,167,169,170,180,186,187,186,190,192,192,191,189,189,189,189,190,191,192,192,192,192,192,192,192,192,192,191,192,192,192,193,193,193,193,194,194,194,195,195,196,196,196
194,123,83,87,84,82,85,82,84,87,88,90,89,91,89,91,92,93,94,95,95,96,97,97,97,97,98,98,98,99,99,99,99,99,99,100,100,100,101,101,98,99,99,100,100,99,99,98,95,101,93,101,97,100,138,164,162,162,163,164,163,164,164,165,166,167,167,167,167,167,167,167,168,168,168,169,169,169,170,170,170,170,170,169,168,168,167,169,170,180,186,187,186,190,192,192,191,189,189,189,189,190,191,192,192,192,192,192,192,192,192,192,191,191,192,192,192,193,193,193,194,194,194,195,195,196,196,196
194,123,83,87,83,82,85,81,83,86,87,89,89,90,89,90,92,93,94,95,95,96,97,97,97,97,97,98,98,99,99,99,100,100,100,101,101,102,102,102,98,99,99,100,100,99,99,98,95,101,93,101,97,100,138,164,162,162,163,164,163,164,164,165,166,167,167,167,167,167,167,167,168,168,168,169,169,170,170,170,170,170,170,169,168,168,167,169,170,180,186,187,186,190,192,192,191,189,189,189,189,190,191,192,192,192,192,192,192,192,192,192,191,191,191,192,192,193,193,193,194,194,194,195,195,196,196,196
191,122,84,88,84,81,85,83,85,86,86,87,85,86,85,87,90,91,92,93,95,96,97,98,96,96,96,97,97,98,98,98,99,99,99,100,100,101,101,102,98,98,97,99,101,101,100,98,96,99,99,96,103,95,139,161,163,163,165,166,166,166,167,168,167,168,169,169,169,170,170,170,168,168,168,169,169,170,170,170,170,170,170,169,168,168,167,169,171,176,182,186,188,189,191,191,190,189,189,189,189,189,189,189,191,190,190,190,190,191,192,193,191,191,191,192,192,193,193,193,193,193,193,194,194,195,195,195
191,122,84,88,84,81,85,83,85,87,86,87,86,86,85,87,90,91,92,93,95,96,97,97,96,96,96,97,97,98,98,98,98,98,99,99,100,100,100,101,98,98,97,99,101,101,100,98,96,99,99,96,103,95,139,161,163,163,165,165,165,166,167,168,167,168,168,169,169,169,170,170,168,168,168,169,169,170,170,170,170,170,170,169,168,168,167,169,171,177,182,186,187,189,190,190,190,189,189,189,189,189,189,189,191,190,190,190,190,191,192,193,191,191,191,192,192,192,193,193,193,193,193,194,194,194,195,195
191,122,84,88,84,81,85,83,85,87,86,87,86,87,86,87,90,91,92,93,94,95,96,96,96,96,96,97,97,98,98,98,97,97,98,98,98,99,99,99,98,98,97,99,101,101,100,98,96,99,99,96,103,95,139,161,162,162,164,165,165,165,166,167,166,167,168,168,168,169,169,169,168,168,168,169,169,170,170,170,170,170,169,169,168,169,167,169,172,178,183,186,187,188,188,189,190,189,189,189,189,189,189,189,190,190,190,190,190,191,192,192,191,191,191,191,192,192,192,193,193,193,193,193,194,194,194,195
191,122,84,88,84,81,85,83,86,87,87,88,86,87,86,88,90,91,92,93,94,95,95,96,96,96,96,97,97,98,98,98,97,97,97,97,97,97,97,97,98,98,97,99,101,101,100,98,96,99,99,96,103,95,139,161,161,162,163,164,164,165,165,166,165,167,167,167,168,168,168,168,168,168,168,169,169,170,170,170,169,169,169,169,168,169,168,170,173,178,183,186,186,187,187,187,189,188,188,188,188,188,188,188,190,190,189,189,190,190,191,192,190,190,191,191,191,192,192,192,192,192,193,193,193,194,194,194
