133,134,135,136,137,138,138,137,141,141,143,145,147,149,150,152,155,158,160,161,161,162,164,166,169,168,168,168,168,169,170,171,170,171,172,174,174,175,174,174,173,173,171,172,170,171,170,170,170,170,169,169,169,169,169,169,171,170,169,168,167,166,166,166,170,169,166,165,163,164,165,166,165,166,165,167,167,169,170,172,170,172,173,175,174,173,170,170,169,170,169,171,170,173,173,174,175,175,176,176,176,176,175,176,178,178,178,178,178,179,180,180,183,184,183,185,184,185,184,185,186,188,187,189,189,191,191,192,
136,137,139,140,141,141,141,141,145,145,147,149,151,153,154,156,157,161,163,165,164,166,167,170,172,172,171,172,171,173,173,174,173,173,175,176,176,177,176,176,176,175,174,174,173,174,174,175,171,171,170,171,169,170,169,170,171,171,168,168,167,168,169,170,177,175,172,170,169,169,171,172,172,172,171,171,171,172,173,173,171,172,175,177,177,176,175,174,172,172,172,172,173,174,176,177,179,180,180,181,180,180,179,179,180,180,180,180,180,181,183,183,184,186,189,191,191,189,187,185,191,191,192,192,193,194,194,195,
143,145,144,146,146,147,147,148,149,152,153,156,157,159,159,160,163,166,169,172,174,174,173,172,172,172,172,173,173,173,173,173,173,173,174,176,175,173,177,182,183,173,175,181,181,179,169,151,145,168,182,175,171,177,178,170,173,174,181,162,174,169,175,160,178,165,177,183,164,170,182,169,176,174,170,170,171,176,177,179,178,178,180,178,170,178,184,177,185,181,171,174,185,183,174,176,181,185,183,179,178,185,186,184,173,187,183,181,192,187,179,189,187,183,187,196,197,190,190,197,187,192,188,176,174,187,200,203,
147,148,148,150,150,152,152,153,156,158,158,161,161,163,162,163,169,171,173,175,177,176,175,175,187,184,180,176,173,172,172,173,178,175,171,175,187,194,189,178,175,180,188,176,141,116,105,95,98,117,133,137,142,156,168,171,157,174,188,174,169,167,178,179,171,165,173,176,166,174,188,187,184,181,178,177,178,178,177,176,179,180,185,183,180,186,190,183,175,181,188,189,182,177,185,198,179,185,188,187,189,192,190,185,191,193,187,183,189,191,191,197,190,194,194,193,195,197,184,169,209,182,138,104,97,120,150,169,
153,155,156,158,159,161,160,161,162,164,165,168,168,170,170,171,174,176,178,180,180,180,179,178,174,176,180,182,184,183,181,180,177,179,178,174,174,176,176,173,179,176,170,142,99,81,90,97,93,89,82,77,83,105,139,163,141,167,183,189,176,179,176,178,180,185,183,181,183,180,177,181,187,186,186,187,189,189,187,185,193,194,194,190,186,185,182,177,186,180,185,192,187,187,193,192,193,197,197,194,192,192,188,183,194,186,185,188,188,194,198,193,172,185,184,173,178,187,167,131,147,126,102,91,91,94,98,101,
159,161,163,165,167,167,167,167,166,167,170,172,175,176,177,178,180,181,182,182,182,181,180,180,185,185,184,182,180,177,175,174,180,169,166,175,183,182,183,188,191,165,136,106,78,75,85,86,78,76,77,82,81,81,93,108,137,146,143,162,163,188,180,180,182,184,163,161,188,194,183,194,189,189,187,189,190,191,188,188,183,189,186,187,192,194,190,193,197,183,183,192,188,191,192,184,197,198,197,195,195,196,196,196,200,187,195,201,191,189,184,163,121,132,129,120,124,136,119,89,103,91,85,94,100,98,95,98,
165,167,170,172,173,174,173,172,174,175,176,177,178,178,178,178,182,182,182,182,182,181,181,180,184,182,180,177,176,177,178,179,148,108,100,143,185,186,170,163,132,110,95,87,81,83,81,68,74,73,80,90,89,81,84,95,128,120,98,112,122,163,171,181,198,185,141,132,176,194,187,200,196,194,192,191,191,191,190,188,198,202,194,191,201,198,191,198,194,192,197,199,191,189,196,202,193,194,197,201,202,201,199,199,202,188,192,193,174,162,148,122,98,99,97,94,96,99,95,87,101,94,94,101,103,100,102,111,
171,173,176,178,179,178,176,175,182,182,182,181,179,177,176,175,182,182,182,182,182,181,181,181,169,175,183,186,181,168,153,143,106,74,73,116,145,132,109,103,80,74,79,86,85,90,92,85,90,84,81,83,84,86,99,114,107,106,97,101,102,120,130,141,176,167,134,135,182,199,189,196,197,197,197,198,200,201,199,197,197,204,193,191,207,200,189,200,199,195,182,184,202,203,196,202,206,205,205,204,193,175,159,152,162,153,150,145,133,123,114,100,109,102,99,102,100,96,100,109,96,101,109,114,111,105,104,108,
178,180,183,184,184,183,180,179,184,184,184,184,183,181,180,179,183,183,183,183,183,183,184,184,190,188,181,168,147,121,98,82,98,93,99,110,107,91,83,86,98,94,97,96,85,85,92,90,85,90,98,104,104,100,99,100,99,104,115,111,112,103,108,109,118,125,122,136,175,193,195,206,200,200,200,200,197,189,180,173,145,159,158,171,202,203,193,210,204,191,151,151,195,196,166,165,194,189,182,175,158,136,118,112,121,123,117,111,112,107,101,102,105,98,97,101,100,95,98,106,110,113,111,104,103,111,123,130,
182,184,186,188,188,185,181,179,179,180,182,183,185,185,185,185,183,182,182,182,182,183,184,185,193,173,140,110,91,86,92,98,90,91,90,86,87,94,98,98,94,91,98,103,98,99,102,96,98,101,99,96,95,103,108,113,110,104,111,104,119,113,126,127,121,127,119,116,127,142,160,184,207,206,200,192,175,155,132,119,126,142,140,152,183,176,160,175,190,188,143,129,167,156,122,135,145,137,132,130,125,119,118,123,119,131,123,117,123,114,104,114,109,109,109,112,113,115,113,113,111,122,124,120,120,129,132,130,
181,186,190,199,196,162,125,117,141,162,181,187,185,178,155,133,144,168,186,185,178,176,172,166,140,126,107,95,91,92,92,91,96,96,97,100,102,102,101,99,102,103,104,105,105,105,105,104,105,106,108,109,109,109,107,106,112,109,113,119,116,110,117,132,133,126,122,127,129,132,139,150,179,175,164,151,139,134,127,125,136,139,135,138,153,159,156,156,130,112,113,122,119,116,121,124,133,128,125,126,128,124,116,109,128,117,119,124,118,118,125,127,126,121,120,122,121,118,121,128,130,133,126,121,127,129,130,139,
165,164,160,161,157,132,111,112,108,115,122,132,147,154,137,114,111,127,135,127,118,116,114,109,109,103,95,92,94,98,101,101,98,99,101,104,107,109,109,108,108,109,111,112,114,114,115,114,107,109,111,113,115,117,117,118,118,117,122,129,126,118,121,131,126,121,120,126,131,135,143,152,144,140,133,126,123,126,131,133,130,130,128,130,135,138,136,133,131,121,125,130,123,122,130,133,123,129,135,135,129,125,128,134,133,122,124,126,118,116,122,122,132,128,128,134,136,132,128,129,140,140,132,132,143,142,133,133,
111,111,107,107,108,96,89,100,97,96,93,97,111,124,117,103,109,116,115,104,97,99,101,98,100,100,100,101,102,103,104,104,105,107,109,112,114,116,116,117,118,118,120,121,122,122,122,121,123,123,124,124,125,125,125,126,121,122,129,138,137,129,128,135,138,135,133,135,137,139,143,148,138,132,125,121,122,127,136,142,142,135,136,138,133,133,133,125,124,122,130,133,125,129,139,141,125,132,138,136,129,127,131,137,135,127,131,133,126,127,134,135,136,131,130,135,139,137,132,130,135,144,143,140,142,138,135,143,
98,104,104,106,110,102,98,110,103,108,107,102,102,107,111,111,107,110,108,103,102,108,110,108,109,111,114,114,112,110,109,110,114,117,119,120,120,121,123,124,125,125,126,126,125,124,124,122,130,130,130,131,131,132,133,133,132,131,136,141,140,132,129,131,145,143,141,140,140,140,141,143,145,139,134,133,132,133,137,142,141,130,133,138,128,127,129,123,127,126,130,132,125,131,137,133,132,133,132,133,135,139,134,130,126,123,129,134,127,133,142,143,141,140,138,139,138,139,139,142,137,145,141,139,144,144,142,151,
116,123,122,120,120,112,106,114,105,111,113,112,111,113,117,118,106,109,111,111,113,116,116,114,113,115,117,119,119,120,122,124,119,122,124,125,125,126,130,133,127,128,129,129,129,129,128,128,128,129,132,134,137,140,142,143,145,141,140,141,139,134,129,128,135,136,136,136,137,140,143,143,136,133,134,139,140,136,136,138,142,133,132,138,136,134,134,134,140,131,131,136,133,136,136,127,129,133,132,131,131,135,131,125,141,140,144,144,134,137,144,141,138,146,152,150,144,141,144,148,145,147,141,144,157,156,145,143,
119,123,118,113,117,113,108,116,118,114,111,116,125,127,119,111,121,123,124,124,124,123,122,121,121,121,120,120,122,124,127,128,124,127,130,131,131,133,138,142,132,133,134,136,137,138,138,138,141,142,144,146,147,147,146,145,138,135,134,137,142,144,143,141,138,139,138,134,134,138,139,138,139,134,136,143,142,135,132,136,142,138,126,129,141,137,129,140,131,116,119,137,142,145,145,140,128,140,140,123,104,100,102,105,143,143,144,137,119,117,120,115,110,127,141,140,130,123,123,125,118,142,156,154,144,128,124,135,
122,128,124,122,130,129,123,127,128,123,120,124,130,130,123,116,128,127,126,124,122,122,126,130,135,131,128,128,131,133,132,130,135,138,140,138,135,135,139,144,142,142,143,143,143,142,141,140,143,145,148,151,151,149,146,144,133,131,130,134,142,147,145,141,144,146,142,135,133,136,137,134,144,135,132,136,134,127,128,135,125,125,99,96,122,111,93,113,111,94,102,128,135,132,136,140,140,147,138,109,84,79,83,85,104,106,110,102,86,86,91,84,88,103,114,110,101,99,100,100,94,125,143,135,116,97,100,120,
123,131,130,130,138,133,120,115,120,125,130,131,128,126,131,138,136,135,133,130,129,134,145,155,139,135,133,136,143,147,146,143,147,149,149,144,137,133,136,140,152,151,149,147,144,140,137,136,118,123,131,139,145,148,148,147,143,140,135,134,136,135,127,118,134,137,135,129,129,136,139,137,130,118,111,115,116,115,122,135,123,126,89,81,115,100,74,100,106,85,94,118,116,102,105,115,150,145,126,99,86,90,93,89,84,89,99,97,88,94,105,101,92,99,99,91,85,91,97,100,106,107,97,97,106,105,95,96,
138,138,132,119,110,104,93,81,126,125,132,139,135,125,128,141,137,129,132,130,125,145,156,138,139,129,135,127,97,101,139,160,139,122,118,108,88,100,136,152,148,135,121,130,152,145,114,95,88,95,94,91,104,128,141,139,130,116,106,104,103,96,91,91,95,101,90,78,100,135,127,92,100,84,76,82,90,93,101,113,79,88,98,101,95,93,95,100,94,101,101,95,89,93,99,103,117,110,102,100,97,94,90,90,94,96,98,106,113,117,112,108,108,103,100,105,106,102,96,95,102,104,103,103,104,107,102,96,
133,127,110,91,82,81,80,75,108,124,142,144,121,99,102,121,131,119,127,145,146,153,152,137,141,124,115,103,78,83,109,124,135,108,83,72,68,83,103,114,125,118,98,96,113,120,105,96,92,97,95,89,97,115,124,122,108,99,91,88,84,81,84,90,94,93,87,85,97,109,101,83,91,81,79,90,96,94,94,99,98,96,95,104,111,112,100,89,99,100,99,100,98,99,99,101,109,108,102,98,97,101,103,105,98,102,104,109,110,112,111,111,107,106,108,114,115,111,107,107,105,108,109,111,116,123,123,119,
113,107,96,86,87,97,106,108,97,114,133,134,112,91,98,117,104,91,105,137,149,147,138,127,96,87,89,97,93,101,111,112,105,97,87,92,106,105,95,94,108,108,97,93,106,113,110,111,104,106,101,91,89,96,99,97,97,93,89,85,80,80,88,99,94,87,89,98,100,93,89,91,94,88,89,99,104,100,97,99,100,104,108,111,110,107,102,100,102,98,98,108,110,105,99,102,103,111,111,106,103,111,114,115,107,110,111,112,110,112,115,118,114,110,109,112,111,106,104,106,111,113,114,115,121,130,134,132,
101,99,94,91,90,93,93,92,101,101,104,106,100,97,100,110,104,96,100,114,118,109,96,85,97,93,95,102,105,105,101,94,92,96,84,84,100,99,95,111,80,86,88,98,104,96,90,101,105,106,103,96,91,91,94,95,94,94,93,91,88,88,93,99,93,87,90,100,102,96,98,107,103,97,97,102,106,104,104,107,102,109,116,116,111,108,109,112,110,103,105,116,113,96,86,89,107,121,125,116,109,113,115,112,117,115,113,113,115,119,124,126,133,125,120,123,126,124,121,121,109,110,108,106,111,120,127,128,
95,94,94,97,97,93,89,87,99,93,87,88,92,94,96,97,103,109,106,99,100,101,94,87,113,110,100,93,95,96,95,97,96,101,88,87,99,96,88,103,102,95,95,112,112,90,85,111,98,100,102,102,100,100,107,115,94,96,97,97,97,96,94,91,98,97,95,95,98,104,109,111,105,103,103,106,108,106,105,107,108,106,108,117,125,122,107,93,103,100,105,111,99,75,65,69,110,120,120,108,98,99,104,104,113,107,101,104,114,123,125,124,119,112,111,120,128,124,113,104,80,83,83,83,90,104,116,120,
91,88,87,92,95,95,95,98,80,85,93,98,98,98,100,103,102,119,114,103,107,112,105,103,86,99,98,96,102,102,96,101,97,96,92,104,118,115,99,95,101,80,63,72,74,57,60,94,104,103,105,105,99,94,101,114,102,105,106,105,106,107,104,99,106,110,107,100,102,112,114,108,106,108,112,115,113,108,101,97,86,96,109,118,115,101,83,71,70,75,86,93,87,73,68,74,105,105,101,91,82,80,87,95,94,86,81,88,103,113,114,111,96,92,95,105,108,92,68,51,47,52,55,59,70,88,104,112,
85,76,67,64,60,54,52,55,57,68,81,89,90,91,91,92,102,116,111,107,110,96,71,68,67,93,101,103,108,95,71,67,86,72,68,75,80,93,105,108,94,78,57,59,70,70,73,91,104,100,98,96,84,72,77,93,100,105,104,98,96,103,110,112,97,105,112,112,112,115,113,109,107,110,111,108,102,96,90,85,67,88,107,107,90,73,68,71,53,62,74,84,89,89,89,90,93,90,92,94,86,74,74,82,70,66,66,74,87,96,97,95,94,93,93,95,85,65,42,30,37,42,42,43,48,63,76,83,
55,46,41,43,42,38,38,41,46,49,51,58,64,66,59,50,54,67,75,95,112,88,55,55,52,77,84,84,96,85,63,60,47,47,70,81,67,70,88,92,60,61,52,53,74,86,81,76,90,85,83,83,70,57,65,84,82,89,87,76,71,83,101,111,74,86,104,118,117,112,108,112,106,105,97,88,79,76,74,74,82,86,88,86,81,77,75,75,66,73,81,87,95,101,98,91,84,83,95,110,103,78,65,68,55,56,59,68,77,83,86,86,80,78,76,70,56,41,33,34,47,47,43,34,31,38,45,49,
45,44,43,42,44,46,47,49,49,53,55,52,47,44,45,47,50,50,54,60,66,68,66,63,61,60,61,65,69,68,63,56,61,59,62,67,71,70,66,64,62,65,64,65,74,84,82,75,81,75,67,66,66,65,60,56,46,43,51,69,77,72,68,70,80,76,80,79,83,115,124,98,73,61,55,62,62,56,54,61,56,60,51,48,49,49,57,50,47,49,56,69,83,92,94,93,76,76,83,93,88,66,48,42,41,47,42,37,50,70,71,57,45,42,38,34,33,35,37,40,49,36,34,46,51,44,37,37,
51,50,50,51,52,55,57,60,51,55,58,56,51,46,47,49,45,45,46,50,55,56,55,52,58,57,56,55,55,58,62,66,76,66,58,58,64,68,68,66,59,67,74,74,72,68,57,46,62,56,45,39,36,31,24,18,15,11,17,34,42,39,38,41,53,45,54,69,84,105,97,60,57,48,45,53,54,48,45,50,46,49,44,44,43,42,45,41,49,46,45,54,70,84,92,94,97,88,83,82,79,69,56,50,36,38,32,28,35,48,47,39,37,38,38,37,39,42,44,46,33,40,47,47,47,49,48,49,
60,59,56,53,52,51,51,52,53,57,60,59,54,51,50,51,49,48,47,49,51,53,52,51,52,54,55,53,51,54,62,70,74,66,58,60,69,78,78,75,72,73,68,55,43,35,30,27,33,29,22,19,17,16,11,7,15,11,15,27,34,34,36,42,32,38,58,72,72,73,66,47,49,43,44,52,53,47,44,46,48,46,48,49,48,45,43,45,53,47,44,50,63,74,80,80,85,76,63,54,55,57,49,40,37,34,31,30,32,34,33,34,41,42,42,42,42,41,40,40,38,51,53,43,42,53,56,51,
62,60,56,52,49,48,46,46,53,57,61,61,59,56,55,55,56,55,53,53,54,55,56,57,52,56,59,60,60,61,63,65,65,68,72,76,82,85,78,70,63,58,45,30,21,19,21,23,20,17,15,16,19,21,21,20,19,17,16,23,29,30,33,39,49,52,62,68,62,55,52,52,54,50,51,55,55,51,49,51,55,50,56,53,52,53,49,57,55,57,58,61,62,60,58,55,48,50,44,38,41,47,44,32,41,37,35,40,39,36,38,46,44,44,43,42,41,40,39,38,52,51,44,38,44,56,60,55,
57,56,56,55,55,57,58,59,53,56,60,62,63,63,62,63,56,56,55,54,53,55,57,59,59,58,58,60,64,66,64,62,67,79,87,85,77,70,60,53,42,35,28,27,27,25,21,18,23,21,20,19,20,22,22,22,25,22,21,23,24,25,29,34,69,54,42,50,66,66,56,51,60,58,56,56,54,51,52,55,60,53,61,48,45,57,51,63,58,65,69,67,57,48,43,42,35,46,48,44,44,50,51,45,42,36,36,44,43,37,39,51,39,37,37,38,40,43,47,49,50,46,47,52,52,51,56,66,
61,60,60,59,59,61,62,63,58,59,62,64,66,68,69,69,62,61,61,59,58,58,60,63,65,59,53,53,58,64,65,65,68,79,81,69,55,51,49,46,53,41,30,27,28,26,22,19,25,24,24,23,24,26,27,28,36,36,35,34,32,33,36,39,51,51,45,53,71,73,64,66,67,65,63,60,57,56,58,61,65,59,68,40,35,57,49,61,61,65,65,58,48,42,42,45,44,50,51,46,43,46,51,55,46,42,42,46,46,41,42,49,45,45,42,42,43,45,49,51,49,53,63,65,49,32,37,58,
69,68,66,64,63,62,62,62,67,66,67,68,69,71,72,73,68,69,69,66,63,61,62,64,57,55,53,54,57,61,64,67,66,73,67,49,36,38,40,40,56,44,35,32,30,26,27,31,27,27,28,29,31,32,36,37,33,36,36,34,33,33,34,35,33,57,65,66,73,69,65,78,68,70,71,68,63,63,64,66,67,65,76,35,26,57,44,50,66,63,58,53,50,49,51,52,51,49,49,49,47,43,44,48,49,49,47,49,50,50,49,50,53,54,53,52,52,51,51,51,57,58,56,45,30,23,28,40,
69,69,67,68,70,71,74,74,75,73,70,70,71,73,75,75,69,71,71,67,62,59,58,60,44,51,59,62,62,61,62,64,75,76,63,40,28,29,29,24,18,22,34,47,49,43,40,42,35,35,35,33,31,32,33,35,34,39,42,40,38,39,39,39,42,64,63,63,77,76,61,63,61,67,69,68,65,65,64,66,63,66,78,28,16,51,34,35,69,62,56,56,60,60,57,52,57,52,53,62,62,51,44,44,48,49,48,48,52,56,56,52,49,51,56,60,62,62,62,61,60,50,26,8,14,33,41,36,
71,62,62,76,80,71,63,62,43,71,77,73,80,74,64,71,70,68,65,63,62,60,58,56,51,54,58,52,43,55,68,65,67,54,37,26,22,22,23,23,22,28,34,44,44,25,20,40,42,33,54,44,45,37,52,33,43,43,44,47,47,48,52,57,57,57,54,53,54,59,62,64,69,52,39,71,70,61,79,64,51,65,52,25,24,37,44,46,74,74,64,58,61,59,57,66,59,40,26,55,63,44,48,53,51,58,58,54,55,67,78,80,68,65,63,64,66,65,61,57,40,49,22,0,11,27,24,23,
17,16,27,50,62,55,44,40,43,56,61,62,67,63,55,55,62,62,63,67,68,65,55,48,62,60,57,49,40,53,63,59,37,32,27,25,27,28,27,26,28,33,32,29,19,3,6,30,60,45,63,60,59,44,57,46,52,51,50,52,55,55,57,62,58,58,53,48,49,56,58,55,44,26,22,42,38,40,62,65,74,71,54,43,46,48,49,60,75,67,53,54,69,69,57,52,45,26,12,42,59,50,58,64,57,58,55,53,56,60,53,42,62,69,72,75,72,69,67,66,46,28,8,8,17,19,29,51,
14,9,11,25,33,33,32,35,43,32,32,36,34,35,34,29,46,47,48,54,59,60,52,47,49,54,61,61,52,57,55,42,25,24,24,25,27,29,28,27,30,41,40,28,14,1,7,31,59,47,61,63,62,48,55,52,56,50,48,53,57,58,60,63,70,70,56,41,40,56,64,62,32,10,16,19,12,19,29,46,70,60,45,42,40,23,20,39,71,69,57,55,62,55,34,24,37,17,1,31,52,48,56,60,73,66,60,60,64,57,33,9,39,53,67,73,69,65,68,73,43,15,3,10,13,21,45,65,
27,24,23,26,25,24,31,41,61,38,36,39,27,28,37,32,33,32,30,33,39,47,54,59,50,57,65,61,47,47,43,28,29,28,26,26,26,30,34,37,28,43,46,40,31,19,20,37,44,45,53,56,57,54,57,54,52,43,40,49,58,59,61,63,60,60,42,13,6,26,47,53,35,9,17,12,12,21,10,27,48,55,55,49,30,4,5,32,49,67,71,58,44,23,7,9,29,16,5,35,59,56,62,57,54,45,40,46,55,51,28,5,28,41,55,59,54,51,54,60,38,27,18,5,3,39,63,50,
5,16,30,38,34,30,35,45,46,34,43,47,32,30,40,34,28,30,29,29,30,40,53,64,71,66,55,33,11,17,31,31,28,29,30,30,30,34,41,47,34,40,38,36,36,26,22,32,40,56,58,56,57,66,63,59,43,32,29,44,58,61,60,62,54,57,41,9,0,5,29,43,47,16,13,5,17,30,11,23,14,52,70,50,17,0,7,33,29,59,74,61,38,16,6,12,17,17,17,51,73,70,70,60,34,28,27,38,52,55,47,37,38,41,45,45,40,37,37,39,44,42,35,13,11,52,65,34,
8,19,33,37,36,36,44,53,6,19,40,45,36,34,35,29,34,38,42,42,42,44,51,56,62,52,39,15,0,11,32,36,30,35,39,38,34,32,35,40,55,43,27,25,28,16,12,25,43,62,56,56,54,62,50,53,32,17,15,36,55,57,54,55,58,61,51,27,6,8,25,42,65,39,11,0,13,21,11,19,7,53,69,38,3,0,0,14,37,62,70,58,43,24,8,7,13,24,29,56,68,57,54,42,36,29,27,33,40,42,42,42,27,28,27,28,29,31,32,33,51,44,36,31,33,47,50,36,
24,25,27,28,30,36,41,42,0,28,44,43,45,48,44,41,41,42,43,47,50,50,47,44,51,39,26,10,4,23,41,39,38,41,43,37,30,27,34,40,64,40,19,20,23,7,4,25,38,47,34,48,42,37,18,38,29,12,11,36,57,58,51,50,50,44,33,20,6,4,21,41,69,62,21,7,11,6,9,19,32,58,57,30,12,7,5,7,40,63,68,54,41,26,10,4,16,32,38,52,50,33,32,22,27,18,12,14,14,11,8,10,9,12,14,17,20,25,30,33,35,34,30,36,43,37,35,47,
8,9,15,24,33,34,23,11,0,34,36,23,34,44,41,42,45,38,34,39,48,51,45,38,74,49,22,1,0,25,46,44,38,39,37,29,24,29,44,59,54,29,11,19,22,2,0,26,31,28,11,41,34,16,0,31,39,22,20,46,69,68,59,57,55,37,20,13,9,13,35,61,53,67,30,21,20,2,18,30,35,37,23,9,17,21,13,6,20,51,61,46,32,19,13,16,16,36,41,51,42,27,32,28,23,15,11,16,18,13,10,11,11,14,18,18,17,17,21,25,10,26,26,28,37,32,31,50,
5,2,10,12,9,25,30,6,14,1,3,28,50,55,51,50,58,17,15,28,21,40,62,49,49,46,38,17,5,23,45,46,38,40,24,48,37,32,33,39,51,23,16,34,33,11,9,29,34,22,14,19,28,30,25,22,24,33,41,40,32,25,25,27,18,19,22,23,20,19,30,46,42,33,21,12,10,11,13,13,9,32,25,17,27,15,3,23,40,48,27,35,33,11,26,35,47,43,44,47,36,19,13,19,10,11,12,12,13,13,13,14,11,10,10,11,15,18,21,21,27,21,19,22,26,33,50,66,
15,8,0,0,9,35,32,4,0,7,34,52,47,37,43,60,55,23,12,30,41,44,60,82,58,44,30,14,10,29,43,34,41,47,30,47,26,18,22,31,28,19,18,27,30,24,26,34,31,24,22,29,35,32,23,17,18,13,6,3,7,17,30,39,38,35,32,27,18,12,16,26,43,32,17,7,6,11,17,21,31,48,37,24,30,18,8,26,42,50,32,39,35,10,14,18,39,44,43,38,31,26,22,19,11,10,9,10,12,14,15,15,10,8,6,5,7,10,13,15,21,21,25,32,36,37,44,53,
1,7,6,10,17,20,18,23,20,35,53,58,43,29,38,56,44,31,10,18,42,37,32,52,53,42,31,19,13,27,39,32,38,48,31,41,14,4,10,22,12,21,26,23,25,32,34,29,29,24,24,30,32,27,20,18,33,26,20,23,31,39,42,41,23,21,21,23,24,27,33,41,32,24,13,6,6,10,16,20,25,38,28,18,24,18,15,33,28,33,19,25,27,10,10,14,24,32,31,21,18,25,24,15,16,13,10,11,14,16,15,13,18,16,14,11,11,11,11,12,12,17,26,35,36,29,24,24,
6,8,8,18,23,2,8,49,43,34,30,37,40,33,19,10,16,24,19,20,43,60,47,27,28,28,33,27,15,25,46,55,39,49,33,43,18,11,15,25,16,28,34,26,22,25,24,17,26,21,18,19,19,17,18,22,30,28,29,34,40,40,33,25,33,29,25,24,24,25,26,27,13,11,10,10,10,11,11,11,8,18,13,8,15,14,16,30,23,21,8,8,15,10,11,20,14,18,17,11,12,19,20,15,19,16,13,14,16,16,12,8,3,5,8,10,12,12,13,14,19,25,33,38,36,26,16,10,
31,25,4,0,12,11,16,42,31,27,30,46,56,44,14,0,11,15,37,42,35,53,55,20,18,16,25,28,21,30,51,62,49,56,37,50,34,32,31,31,24,28,31,29,23,16,13,13,17,14,12,15,14,14,15,21,20,18,14,15,17,24,28,33,38,35,29,24,22,22,18,15,6,8,9,11,11,11,12,12,13,18,16,13,13,11,11,17,31,27,18,11,15,12,4,13,12,7,8,14,15,11,13,19,13,12,11,13,15,15,10,6,3,9,19,26,30,32,35,37,34,37,40,40,38,33,26,20,
13,37,33,7,4,19,21,14,24,37,49,53,42,26,12,8,18,7,43,68,40,40,62,53,44,24,19,24,25,28,32,31,49,53,29,43,33,36,33,27,25,20,20,26,23,13,11,18,9,8,12,18,20,16,13,14,18,18,17,14,14,18,26,33,20,22,21,20,22,27,27,24,14,13,11,9,9,12,18,23,17,17,19,18,14,12,11,11,20,21,25,17,20,17,0,7,9,4,9,18,15,5,6,17,7,8,8,10,11,11,12,13,29,34,40,41,39,37,37,38,29,30,29,26,27,30,28,24,
0,25,44,27,5,12,20,10,20,29,33,27,14,5,3,5,8,3,31,66,70,72,83,86,56,29,19,24,21,18,17,12,35,37,10,22,15,24,25,20,24,17,14,17,17,13,12,15,10,8,10,17,20,16,11,10,7,11,16,17,16,13,12,11,23,27,26,20,17,19,16,12,16,16,14,12,10,13,20,25,15,12,16,17,11,12,15,12,4,9,24,16,19,22,3,16,9,16,25,26,19,11,11,15,15,16,14,10,6,8,15,22,35,36,34,27,19,14,15,18,20,21,18,15,17,22,21,15,
25,6,10,17,5,10,26,29,22,20,19,26,36,35,18,2,7,15,14,30,65,68,38,19,36,17,16,22,16,12,21,27,22,26,0,9,2,15,22,21,27,23,16,10,10,13,11,7,17,10,5,8,12,11,10,11,9,10,12,15,17,19,19,18,15,22,24,18,16,18,18,14,10,14,17,17,16,14,16,18,23,17,19,18,9,10,14,9,10,13,28,15,17,24,8,26,16,37,48,39,28,27,25,21,31,29,23,13,4,6,17,28,35,34,30,23,17,17,24,31,25,27,24,20,21,25,21,13,
14,19,20,12,6,7,11,15,23,25,11,22,23,1,5,14,11,16,26,39,45,38,22,9,6,7,7,9,12,14,16,18,16,14,10,10,11,14,18,21,16,15,13,9,6,6,8,10,8,8,9,8,10,13,15,15,18,16,17,19,18,14,16,21,34,22,15,21,25,18,11,10,13,14,15,17,17,16,15,14,20,20,18,15,13,12,14,17,17,22,22,17,16,19,18,13,21,24,28,33,38,41,43,44,43,34,33,39,36,22,15,17,23,23,24,25,25,24,23,22,18,17,16,14,14,15,16,17,
27,22,18,15,12,11,19,27,26,43,26,15,13,8,12,4,17,29,38,33,19,12,17,26,14,12,10,9,8,9,10,11,12,10,8,9,9,14,19,22,17,17,16,14,11,11,12,14,12,11,11,10,11,14,16,17,13,11,13,17,20,21,27,36,30,27,24,24,21,15,12,13,13,14,16,17,17,16,14,14,20,19,17,13,11,11,14,17,18,23,23,20,19,22,20,15,23,23,24,25,29,33,36,39,50,37,27,26,21,12,10,15,24,23,21,19,17,16,16,16,19,18,17,16,16,15,16,16,
19,14,12,13,11,12,19,27,26,43,24,12,11,8,12,5,4,17,26,19,6,3,19,36,16,14,11,8,6,6,7,7,9,8,7,8,10,14,18,21,14,15,15,14,12,11,12,13,14,13,13,14,14,15,15,16,18,15,14,17,18,19,26,34,24,31,33,25,16,14,14,15,14,15,16,17,17,16,14,13,18,17,14,11,9,10,14,17,14,18,20,18,18,19,17,13,25,22,19,17,18,22,28,31,36,25,18,19,19,16,18,25,19,18,17,17,18,19,20,21,20,20,20,19,18,17,15,15,
9,20,26,19,15,22,29,29,23,28,11,17,18,1,5,12,1,4,8,14,20,24,24,22,13,11,9,6,6,7,9,11,8,8,6,7,9,13,16,18,13,15,16,16,14,13,13,14,12,12,16,20,20,15,12,12,16,13,13,15,15,14,18,24,18,30,32,21,14,16,18,15,14,15,16,17,16,15,14,13,16,15,12,9,7,9,13,17,13,16,18,19,18,18,15,13,22,20,17,15,15,18,23,25,18,15,17,24,27,25,23,25,19,19,20,21,22,23,23,24,20,21,21,21,20,18,16,14,
