26,38,44,52,64,58,41,33,59,57,57,55,51,47,44,44,49,54,55,52,53,57,57,53,54,57,60,60,59,59,59,61,68,69,157,255,253,255,208,95,78,79,71,65,79,98,95,79,69,71,72,68,60,51,46,44,50,40,30,31,39,45,40,32,38,31,39,54,52,44,63,99,87,103,161,154,126,118,88,93,90,92,113,148,129,122,83,79,61,51,55,78,97,99,95,96,113,138,178,179,149,137,135,131,109,111,111,120,131,123,100,88,99,112,147,123,122,109,108,109,105,128,129,109,122,114,82,97,
45,55,56,57,64,58,43,39,64,64,73,81,69,47,40,50,42,49,51,50,50,55,55,49,45,49,53,55,56,55,57,60,56,60,155,255,253,255,216,98,74,76,66,61,75,91,86,69,52,63,69,60,47,40,39,39,33,34,34,36,35,35,32,32,32,36,39,42,46,49,51,52,97,138,190,145,114,140,109,86,95,105,154,140,91,76,66,78,64,56,61,81,93,93,92,97,124,139,145,158,137,136,163,129,144,172,151,111,125,151,136,109,86,99,116,120,73,61,53,96,115,108,122,118,105,99,82,77,
19,33,36,54,61,54,48,25,33,56,79,83,67,48,41,42,51,50,47,47,47,49,52,53,51,50,51,54,55,53,47,42,43,55,163,255,247,252,232,103,76,59,52,59,69,79,74,55,62,60,61,40,25,37,37,25,25,23,24,26,28,25,25,26,30,33,29,26,41,48,42,68,128,173,158,133,123,142,115,100,107,104,104,126,109,66,67,79,62,55,60,85,100,89,92,121,126,136,167,130,133,139,136,132,155,145,135,136,131,110,103,123,139,139,128,112,83,78,78,38,64,59,83,103,117,116,94,93,
35,29,17,34,43,36,47,47,38,49,62,66,59,51,45,44,44,44,43,45,47,50,53,56,60,59,56,55,54,49,42,36,44,59,166,255,249,254,236,111,67,54,49,55,62,70,68,54,47,43,47,42,34,33,26,21,21,23,26,29,29,28,29,32,41,40,68,63,58,26,73,143,180,178,148,146,131,114,79,83,82,66,60,102,117,87,70,59,77,77,75,83,101,109,108,114,121,136,147,118,96,108,93,91,98,102,96,86,74,58,55,71,145,121,79,97,109,52,42,90,110,88,94,97,82,71,86,139,
28,19,13,37,44,26,34,42,33,34,39,49,58,63,62,59,42,41,40,42,43,45,48,50,57,56,53,50,47,42,36,30,40,61,168,255,248,252,238,122,58,47,46,50,50,54,55,46,52,42,34,36,31,22,20,23,21,23,24,22,20,23,27,31,27,30,65,43,58,58,143,190,194,165,124,127,107,83,65,93,71,46,33,78,111,98,84,67,77,77,81,95,110,113,104,98,144,163,155,132,90,103,82,84,117,94,66,59,63,59,60,78,91,104,108,107,73,48,77,99,101,96,81,50,71,129,144,139,
27,24,24,50,52,30,32,33,28,28,32,45,60,70,69,63,50,49,46,45,44,44,44,45,47,46,45,44,43,40,36,34,35,65,171,255,251,253,242,136,57,47,45,48,42,42,43,39,44,45,29,30,31,22,23,22,23,23,20,17,21,30,35,36,43,29,48,60,112,142,197,182,167,154,122,115,89,85,81,102,67,62,62,99,115,95,88,79,70,55,70,102,108,98,103,121,155,172,164,142,111,117,108,109,82,61,51,67,78,58,50,70,96,79,85,113,99,97,124,116,128,94,67,49,72,109,109,106,
45,46,35,45,43,32,42,42,32,36,43,53,61,60,54,47,54,52,49,47,45,43,43,43,40,41,41,43,42,42,42,43,37,75,180,255,253,255,249,155,63,49,45,47,41,39,41,40,23,47,31,28,35,29,28,16,22,23,22,24,35,46,46,41,42,28,54,137,186,194,208,189,167,155,129,123,98,97,81,78,68,86,105,138,133,95,76,61,63,52,73,97,88,85,116,152,140,150,149,121,113,103,116,110,106,106,89,62,38,26,45,82,102,120,87,75,89,82,87,103,89,88,85,55,47,75,106,139,
39,45,38,44,40,28,38,38,30,40,51,59,58,52,44,37,41,39,39,38,38,39,39,39,35,38,39,40,40,43,46,49,49,90,187,255,252,254,252,171,71,50,41,45,42,41,44,43,41,73,41,25,29,20,27,17,22,25,26,29,41,55,55,46,82,112,133,185,190,181,196,187,186,136,94,102,84,82,65,62,92,101,105,127,124,91,71,49,49,64,99,106,78,78,105,119,144,147,140,108,106,84,101,86,70,116,132,109,92,84,67,54,89,129,122,91,61,52,73,79,100,115,117,79,74,112,124,126,
23,30,35,58,55,30,31,35,32,42,53,58,57,51,45,40,32,30,32,34,35,37,38,38,36,39,43,45,46,50,57,63,73,113,201,255,250,254,255,189,99,69,53,55,55,56,56,51,69,101,61,50,49,22,29,28,28,34,36,38,57,89,114,123,186,223,212,198,193,167,182,156,162,105,64,77,61,65,63,69,110,97,76,89,98,87,79,60,46,60,103,116,84,76,92,90,146,151,128,113,103,90,100,84,52,73,76,72,92,112,105,94,128,90,96,138,119,92,109,103,110,76,87,124,149,147,134,153,
30,29,35,70,68,35,40,55,50,55,59,59,54,47,40,33,37,37,38,40,42,44,44,46,45,49,55,59,63,70,78,86,101,139,217,255,255,255,255,206,132,97,76,76,77,76,74,68,65,108,88,102,102,51,43,38,40,47,50,56,88,148,209,242,211,202,178,186,235,180,180,148,116,92,79,92,66,70,70,69,96,80,56,69,85,83,81,62,56,42,76,107,86,77,105,121,120,132,99,109,94,100,105,96,116,98,78,76,84,83,94,121,127,145,116,100,105,95,90,85,96,101,124,122,110,101,94,112,
26,29,32,25,54,68,60,103,62,49,61,32,43,39,39,37,34,36,37,36,36,40,46,53,53,64,75,80,85,99,115,128,145,198,246,255,255,255,255,243,193,162,132,111,96,97,101,95,105,119,123,136,144,101,54,51,63,68,79,133,171,215,213,210,170,180,197,216,224,172,112,111,139,109,88,88,82,63,58,66,45,32,37,47,70,73,51,56,53,37,52,84,102,118,121,102,110,122,120,101,81,73,62,52,52,32,51,41,81,95,98,118,100,105,105,105,97,70,48,49,80,67,81,80,49,45,54,38,
59,48,45,48,75,70,45,76,68,62,77,52,56,46,37,29,29,30,32,37,42,48,53,57,69,73,77,85,100,129,166,192,220,245,255,255,253,255,255,255,248,226,203,179,151,130,113,97,95,114,128,132,141,150,115,60,71,105,118,175,238,220,168,181,190,187,194,180,155,139,123,112,96,91,83,77,71,65,60,55,39,27,29,30,44,51,43,65,59,39,51,81,101,120,128,117,147,140,113,82,65,63,60,52,25,27,49,101,110,93,87,97,82,96,95,85,74,58,47,51,27,14,25,30,15,31,60,60,
57,44,46,62,84,66,40,63,54,56,75,56,61,62,55,49,54,55,56,60,65,69,71,72,90,97,115,143,171,200,235,255,255,255,255,249,245,251,255,255,255,255,255,244,218,195,174,155,164,162,161,149,149,188,178,107,116,149,194,207,190,148,143,154,196,177,167,142,115,126,113,54,58,74,80,69,65,72,68,54,36,31,36,29,33,38,41,74,56,36,50,82,99,115,122,115,123,130,122,101,80,66,53,43,21,21,22,106,116,111,104,79,55,56,48,50,66,63,38,19,38,24,30,33,27,48,81,86,
32,35,43,61,77,67,54,70,71,71,77,54,54,68,67,65,53,59,64,70,77,84,92,97,113,116,132,153,166,171,183,195,216,208,205,210,215,216,218,221,213,209,213,214,202,196,190,180,164,152,147,149,159,190,201,179,204,192,199,159,134,130,154,126,173,192,190,147,100,94,96,59,52,68,73,64,62,69,65,51,36,36,45,38,35,33,33,64,51,33,53,92,105,109,111,102,122,143,146,118,74,42,31,30,29,23,25,72,79,101,99,53,79,65,51,65,90,78,33,11,23,16,20,21,13,21,35,36,
31,39,39,49,69,80,79,73,71,75,74,57,62,100,106,111,118,124,127,125,124,127,136,143,153,145,141,144,144,144,151,162,181,182,188,205,214,210,201,197,187,181,182,183,174,172,171,160,162,169,165,166,175,169,173,195,208,198,153,92,110,110,116,117,150,170,132,92,71,60,69,67,65,64,59,57,55,55,51,46,44,43,48,40,36,30,25,51,54,36,58,100,110,109,112,109,148,154,137,96,50,33,43,61,47,43,89,82,71,78,82,61,69,57,49,60,69,48,25,23,19,19,26,30,25,25,27,25,
41,41,26,35,64,90,96,69,69,72,65,49,55,104,105,107,109,117,127,137,146,160,174,185,180,175,170,168,170,176,180,186,189,193,200,212,216,208,197,190,169,159,154,148,134,126,119,104,97,124,121,113,131,138,156,198,184,142,107,80,69,63,85,99,156,153,88,75,101,94,95,91,76,63,53,54,51,44,41,46,57,49,47,36,34,31,25,52,57,31,49,89,99,102,114,123,148,144,123,93,63,47,45,48,48,31,85,74,72,67,75,90,88,68,43,35,33,19,12,24,11,15,18,21,24,26,29,31,
47,45,28,40,57,74,89,65,50,61,62,71,103,186,205,212,222,218,215,215,215,214,209,206,230,233,231,223,223,224,216,204,223,230,232,233,231,226,221,215,223,209,201,196,185,180,174,160,144,137,116,93,87,97,121,146,158,78,55,75,54,71,86,61,78,100,81,89,83,64,89,88,63,57,51,50,45,39,39,45,50,40,38,27,26,26,22,49,53,23,36,73,81,86,106,124,137,135,120,98,66,34,13,13,20,24,44,44,42,42,54,73,125,118,88,54,40,29,19,17,25,27,23,22,29,35,38,47,
57,60,50,59,51,44,70,63,56,60,47,45,70,155,172,177,185,181,183,195,210,217,212,203,210,218,214,203,205,216,210,196,181,192,195,191,187,188,189,184,184,167,158,154,152,156,157,148,165,118,97,93,69,65,84,88,42,45,37,53,44,57,50,57,39,56,61,86,66,50,84,57,37,42,46,42,33,31,35,39,24,20,24,17,16,14,10,37,51,18,31,67,74,76,95,115,105,102,86,60,31,17,21,32,15,80,77,73,32,24,37,41,32,76,84,49,25,25,30,33,23,26,20,17,27,32,35,46,
63,52,38,53,53,39,55,68,60,42,39,22,72,120,90,95,111,104,104,116,79,86,80,66,101,112,99,98,87,111,105,99,105,139,193,218,210,201,171,120,103,88,94,100,115,134,135,147,146,154,155,144,131,113,81,50,58,46,33,27,32,36,36,34,30,35,39,37,29,23,28,35,28,24,21,23,26,29,26,22,21,15,13,17,16,12,16,27,30,19,23,59,90,83,71,85,103,91,75,61,40,20,15,25,19,16,24,37,36,22,12,12,20,14,20,43,53,37,41,69,56,42,27,21,27,34,36,35,
58,43,22,35,44,39,49,53,59,68,81,52,66,95,82,110,135,131,119,106,110,107,107,110,120,105,101,106,115,113,117,120,121,155,217,255,255,255,210,145,114,104,99,81,79,89,74,69,94,102,107,108,112,118,108,92,75,62,49,46,52,60,65,64,36,38,40,37,31,28,30,35,24,24,23,19,14,12,12,13,13,8,6,11,10,7,12,22,26,18,22,50,74,66,64,84,103,89,69,54,35,15,11,17,16,23,44,68,69,47,22,11,17,13,10,21,28,14,13,35,46,36,26,29,42,52,52,48,
43,57,61,72,61,42,45,43,45,53,59,35,49,71,54,73,75,87,92,80,118,95,83,86,107,118,112,64,87,114,129,91,105,135,200,255,255,255,209,131,91,90,91,74,78,97,85,76,85,93,97,99,110,123,124,114,102,90,74,68,71,78,81,81,67,64,61,54,48,46,45,46,43,46,48,40,28,23,27,32,20,15,13,17,14,9,13,23,26,21,22,41,54,45,48,73,78,64,47,37,27,18,18,25,20,21,33,51,54,40,22,14,19,18,11,13,22,18,17,29,29,23,20,30,45,53,47,38,
70,79,65,51,28,14,32,40,48,47,42,29,57,79,60,65,61,66,65,55,77,70,72,82,101,95,104,106,120,108,101,88,108,130,188,245,255,255,204,125,85,78,78,67,72,88,79,76,94,103,107,111,117,122,118,109,114,103,91,85,86,90,92,90,103,97,88,77,71,68,62,57,46,48,49,42,34,30,33,39,40,33,31,32,28,21,22,30,34,28,25,37,45,33,34,60,51,39,25,21,21,22,28,35,26,16,12,15,18,14,11,12,9,14,7,6,17,21,19,23,25,27,30,38,44,42,33,25,
125,113,80,65,52,40,43,34,41,55,55,43,60,72,69,84,66,63,66,72,46,57,65,68,80,63,54,82,81,79,77,101,120,139,191,243,255,255,203,129,97,75,70,66,68,69,59,67,81,89,98,104,112,117,114,109,109,102,97,98,102,107,109,107,118,113,103,90,83,80,72,63,53,49,46,41,38,38,37,38,49,43,40,41,38,29,29,36,41,36,30,43,53,42,40,57,55,42,28,20,20,23,29,36,32,24,19,19,18,15,11,9,11,20,14,10,21,26,20,19,31,42,53,57,51,42,35,33,
113,115,99,94,73,40,30,17,25,41,37,33,49,54,52,64,45,48,63,85,42,56,61,57,103,95,71,80,70,97,106,127,115,135,191,244,255,250,195,126,100,73,70,74,80,81,73,89,90,92,95,98,103,106,107,107,103,100,98,100,104,107,109,108,119,119,112,99,92,90,83,73,72,64,54,49,51,49,45,40,41,36,35,39,37,30,32,39,44,40,37,53,69,63,58,70,67,57,42,31,27,30,35,40,40,35,29,24,21,20,20,19,11,20,19,16,27,33,28,30,22,38,54,56,46,37,37,43,
132,137,127,115,78,38,44,55,28,31,17,28,65,72,58,49,63,63,61,57,45,56,76,89,96,65,67,111,114,83,75,104,117,136,190,245,255,248,193,124,97,77,76,74,79,83,75,81,105,101,101,99,97,95,94,93,94,92,91,92,95,99,103,104,124,130,125,112,104,102,94,83,78,68,57,51,50,48,44,39,42,36,37,42,39,33,35,44,43,43,44,60,77,74,72,84,76,69,54,40,31,31,36,41,38,36,30,23,20,24,32,35,6,13,12,10,18,20,20,26,13,27,40,41,31,26,30,37,
115,118,111,115,87,37,25,24,19,25,12,34,79,86,70,57,55,67,67,45,68,49,53,69,84,69,71,64,89,88,99,95,114,128,176,229,247,236,183,113,86,77,81,75,83,97,88,84,91,91,94,97,95,90,87,86,86,85,84,88,96,103,111,116,127,135,134,119,109,106,98,86,85,79,69,63,59,58,54,51,49,44,44,49,47,40,41,47,42,45,48,61,78,76,76,92,88,81,66,45,29,23,25,28,26,33,38,38,34,36,40,40,34,37,31,23,24,20,18,29,22,31,38,37,29,24,28,33,
85,86,68,88,123,78,21,34,10,23,6,35,152,237,229,196,140,111,83,72,65,55,53,58,67,65,67,71,75,83,96,110,116,128,182,236,244,231,187,117,81,74,67,67,72,77,77,77,80,86,90,91,88,84,82,79,84,81,82,91,99,102,107,113,132,125,116,109,105,102,99,95,88,81,72,65,61,59,57,55,51,45,44,48,52,51,51,52,41,37,43,62,76,80,83,88,89,89,78,59,41,33,31,32,26,30,40,48,46,35,27,25,23,27,30,30,26,24,25,28,27,37,48,51,47,40,38,39,
69,92,77,41,34,50,47,36,3,8,12,51,117,133,116,117,98,77,60,57,54,49,49,56,59,62,67,74,79,85,96,108,156,146,178,236,255,255,192,99,82,75,69,68,73,77,74,73,79,83,85,85,83,79,76,73,78,79,81,86,93,100,105,107,112,113,114,115,114,110,102,95,91,85,75,69,64,62,60,56,52,46,47,54,57,55,53,53,50,45,50,69,85,89,92,97,100,99,85,63,40,28,24,23,31,35,43,50,48,37,29,28,30,33,36,34,30,27,29,32,28,35,43,45,43,40,39,41,
89,71,56,36,16,28,41,28,12,9,9,34,59,43,36,60,59,49,44,48,48,46,48,56,55,60,68,77,81,84,91,101,134,138,179,234,255,241,183,106,84,77,71,71,76,77,73,71,78,79,78,80,81,80,74,69,72,78,80,80,88,100,105,100,99,101,107,113,115,113,106,100,94,88,80,73,68,64,61,59,53,50,52,59,62,58,54,54,49,45,51,69,82,86,90,97,102,102,90,68,48,39,35,34,33,37,45,52,51,41,35,33,37,38,39,36,31,30,31,34,33,34,37,39,41,41,41,42,
103,62,43,45,31,16,18,22,20,20,8,10,32,41,43,52,49,46,46,50,50,48,51,58,60,63,70,77,79,80,85,94,98,127,180,228,237,217,171,118,84,78,73,73,77,78,72,70,80,79,76,79,82,81,75,69,70,79,81,77,85,102,106,98,97,98,98,101,104,106,107,106,96,91,83,76,72,68,64,61,56,54,58,65,67,62,56,54,45,41,47,65,78,80,84,91,101,102,92,73,56,47,44,43,31,36,45,53,52,47,43,43,43,43,41,37,33,31,33,34,38,35,33,35,40,44,46,45,
85,93,68,31,23,27,29,30,17,23,19,19,43,64,64,52,55,53,53,54,51,50,53,60,61,63,68,74,76,79,85,96,115,136,175,222,244,226,169,109,86,80,75,76,79,78,72,70,80,78,76,77,80,79,72,66,66,77,78,73,80,97,100,92,96,95,94,92,93,96,98,102,95,90,84,79,75,71,67,63,60,58,63,71,72,66,58,55,47,44,50,67,78,80,84,92,102,104,94,74,55,46,42,40,36,39,48,54,55,50,47,49,48,47,44,40,35,33,33,34,39,34,30,32,37,43,45,44,
83,105,83,48,56,70,54,33,28,26,29,33,40,49,55,57,54,54,51,50,49,50,54,59,59,60,66,71,75,80,89,101,118,139,171,216,245,225,165,108,88,81,75,75,79,80,76,72,77,76,73,73,73,71,66,62,62,68,69,67,73,84,88,84,87,90,92,94,92,91,89,89,93,89,83,80,76,74,70,65,64,62,67,74,75,68,60,57,50,47,55,70,78,80,84,93,101,104,96,80,63,55,52,52,45,48,53,59,59,52,49,51,53,50,48,44,40,36,34,32,35,31,28,30,34,39,40,41,
98,92,94,98,99,101,76,35,40,32,31,30,27,36,50,56,52,52,48,48,48,51,55,56,57,59,66,74,76,82,91,102,103,138,175,212,232,210,158,118,89,83,76,75,80,80,78,75,75,74,73,72,68,65,61,59,61,59,60,62,67,73,76,77,80,86,91,93,91,87,86,86,90,86,81,79,77,74,71,66,68,66,69,76,77,70,61,57,51,50,56,71,79,79,85,95,102,106,102,86,72,65,63,64,53,55,59,65,63,58,54,56,57,55,52,49,46,42,36,33,33,32,32,33,35,37,38,37,
94,92,120,121,87,95,96,43,32,33,35,30,30,50,59,44,53,53,49,49,51,55,56,55,59,62,69,77,78,81,87,98,114,148,180,214,235,210,156,116,91,83,76,74,79,82,80,78,75,76,75,72,66,62,59,59,61,56,56,61,65,67,69,74,79,83,86,87,85,87,89,91,86,84,80,78,77,75,72,68,70,69,71,77,77,71,62,59,56,54,62,76,84,84,88,100,111,114,106,89,71,62,57,56,55,58,63,69,68,63,61,65,61,60,56,53,50,45,40,35,34,35,36,38,37,38,38,39,
78,74,72,80,98,107,95,76,53,49,45,43,43,48,52,55,56,62,66,68,65,59,57,57,61,64,70,77,80,83,91,103,111,143,181,213,222,200,156,116,90,81,74,73,80,83,81,78,72,72,72,67,64,64,61,58,55,58,64,66,68,67,67,67,73,77,81,82,82,82,82,82,81,81,79,77,76,76,75,75,73,75,77,78,78,73,64,57,54,54,59,70,78,80,84,92,105,109,103,87,71,63,60,59,53,57,62,65,68,67,65,64,65,65,64,61,55,49,43,39,37,37,35,36,36,39,41,42,
68,72,72,71,76,81,78,69,42,38,36,36,40,45,52,57,54,58,61,62,60,58,61,63,61,64,70,77,80,83,92,103,121,148,179,206,211,189,148,112,92,85,80,80,86,88,84,79,76,76,76,74,70,67,63,60,64,64,63,58,56,62,73,85,70,73,75,77,78,78,79,82,82,82,81,80,80,80,79,80,77,79,83,87,88,84,76,69,55,54,60,70,78,80,83,90,110,115,108,92,74,66,61,60,56,59,63,66,67,66,65,63,67,67,66,62,57,51,45,42,41,40,39,40,41,43,45,46,
53,66,75,70,59,53,56,57,35,32,29,31,37,44,51,56,53,54,53,52,51,52,56,60,61,64,71,77,81,85,92,104,128,151,177,198,200,179,144,111,89,84,80,80,84,83,77,71,74,72,70,67,63,59,56,55,48,52,54,53,57,73,96,115,70,72,74,76,77,80,82,86,81,82,82,82,81,82,82,83,76,79,82,85,84,79,70,62,56,55,60,70,77,78,83,90,109,115,109,93,77,69,65,64,60,62,64,67,66,65,64,64,69,69,67,64,59,54,48,44,46,45,45,44,45,48,50,52,
37,56,73,69,50,39,38,45,38,34,32,32,36,43,49,53,57,57,54,51,49,49,53,56,62,64,71,79,81,85,92,105,127,153,177,197,199,178,143,112,91,86,79,79,81,81,75,70,74,68,64,61,56,52,51,52,52,55,58,58,57,64,73,81,68,70,71,72,73,77,82,87,83,83,82,82,81,81,81,82,83,85,89,92,92,84,75,67,59,56,60,70,75,77,81,89,101,108,105,92,78,72,70,69,63,65,67,68,68,65,63,63,71,71,69,65,61,56,52,48,51,50,49,49,50,53,54,57,
26,40,53,52,38,27,30,39,38,36,34,33,36,41,48,53,60,60,58,57,56,56,56,57,62,65,72,79,81,86,94,105,125,153,180,201,201,178,141,109,96,90,84,83,87,89,88,88,76,73,73,77,72,61,55,55,53,53,55,57,59,59,56,55,65,66,67,66,68,72,78,83,86,86,85,84,83,83,82,82,79,82,88,93,94,88,79,70,60,58,61,68,73,76,81,88,100,106,105,93,81,75,74,73,68,68,69,69,68,66,63,63,73,73,71,67,63,58,55,52,55,54,53,53,55,56,58,61,
18,23,28,29,23,20,28,39,35,32,30,31,35,43,49,55,53,54,54,55,56,58,57,56,63,65,72,80,82,86,94,106,125,152,179,197,196,172,136,105,94,88,85,84,90,94,98,99,75,75,82,92,88,71,59,56,54,51,52,58,65,71,69,67,67,68,69,69,70,74,78,82,88,88,86,86,84,85,85,85,89,92,95,97,95,87,74,65,62,60,61,68,73,76,79,87,104,112,111,99,85,78,75,75,73,73,72,70,69,66,64,64,75,75,72,69,64,60,57,55,58,57,57,57,58,61,63,64,
9,12,19,26,27,25,30,40,33,31,30,31,35,42,50,55,52,52,50,52,53,56,55,55,63,65,72,80,83,86,94,107,120,145,169,184,183,163,133,107,91,87,84,85,87,89,90,90,78,73,77,86,82,68,60,61,71,68,66,65,64,65,64,62,67,68,70,69,70,73,76,80,82,82,82,82,83,84,84,86,103,105,108,109,106,95,81,70,63,60,61,68,72,75,78,87,103,111,110,99,86,81,79,77,76,76,75,73,70,67,65,65,76,77,73,70,65,61,60,58,62,62,61,62,63,65,67,69,
4,12,27,41,44,38,37,42,38,37,34,35,37,44,50,55,65,61,58,56,57,58,59,58,63,66,73,80,84,86,95,108,113,136,158,172,173,158,134,112,94,92,90,88,86,83,80,78,88,76,70,73,69,62,65,73,51,55,60,62,62,63,65,67,59,60,62,61,61,63,66,69,72,74,74,76,79,82,84,85,77,81,88,93,94,88,77,69,65,62,62,68,74,75,78,87,95,105,106,97,88,84,83,81,79,78,77,74,71,69,67,67,78,77,74,71,65,63,61,59,64,64,63,64,66,69,71,73,
7,16,28,39,48,56,53,46,42,41,38,39,43,48,51,56,58,57,56,54,54,57,61,63,64,69,75,80,85,89,95,102,115,129,151,171,177,158,125,99,91,88,85,84,84,83,80,77,76,75,74,72,70,65,62,61,57,56,56,56,56,54,54,54,51,53,56,57,57,60,64,68,68,71,75,76,78,82,87,92,93,94,93,92,93,94,93,93,68,68,72,78,80,79,81,89,101,103,103,100,94,90,86,84,82,80,77,75,72,71,70,71,84,82,77,74,69,67,62,59,64,63,63,63,66,70,74,76,
13,24,36,46,56,62,57,50,43,40,39,40,43,47,51,55,59,59,58,58,59,60,62,64,64,69,75,80,85,90,96,101,112,126,149,170,176,159,127,104,90,88,86,85,84,83,81,78,75,74,73,71,68,66,62,60,61,60,59,58,57,56,54,55,55,56,57,57,57,58,62,65,67,71,77,81,83,86,89,93,101,102,99,98,94,92,89,88,72,71,75,80,81,80,83,90,103,106,106,104,99,94,90,88,87,84,82,79,77,75,74,75,83,83,80,75,70,66,62,60,64,64,64,65,67,72,75,78,
20,30,43,53,62,65,58,48,41,40,37,38,41,45,50,54,60,60,60,61,62,63,64,65,65,70,75,80,84,90,95,101,111,123,143,160,166,151,124,104,90,88,86,85,85,84,82,80,77,76,74,72,70,67,63,62,64,63,62,61,60,59,58,58,59,60,60,59,58,58,61,64,64,70,77,82,84,86,89,90,101,102,101,99,96,91,86,83,74,72,74,79,79,79,84,91,102,106,106,106,102,98,95,94,88,85,83,80,78,77,76,77,82,83,82,77,70,64,62,64,67,66,65,67,68,73,77,80,
25,35,48,57,64,65,57,46,42,39,38,39,41,46,51,54,58,60,61,62,63,63,64,65,66,70,76,80,84,90,94,100,112,123,136,150,151,138,115,99,91,88,87,86,86,86,84,81,81,79,78,76,74,72,69,65,66,66,63,63,61,60,60,59,60,61,61,60,59,59,61,64,61,67,73,78,80,82,86,89,95,96,98,98,96,92,87,83,76,73,74,77,78,78,83,93,98,103,105,106,104,101,100,99,87,85,81,79,77,75,74,75,81,84,84,79,70,65,64,67,69,68,68,69,71,75,78,81,
29,39,49,57,61,62,52,42,42,40,38,38,41,47,52,55,57,58,60,61,63,63,63,64,67,71,76,80,84,89,94,99,112,120,131,141,142,131,113,99,90,89,87,87,87,88,86,84,83,82,80,79,76,73,70,68,67,66,64,64,62,61,60,60,58,59,60,60,58,59,62,65,62,66,69,72,74,80,85,91,91,94,97,98,98,95,90,85,81,77,77,79,81,81,87,96,100,104,105,105,103,100,97,97,87,85,81,80,77,77,76,77,82,85,86,80,72,66,67,69,71,70,69,70,73,76,80,83,
35,42,49,52,55,55,49,39,41,40,38,39,42,47,53,56,57,59,58,60,61,61,63,64,68,71,76,80,84,88,93,98,108,116,125,135,135,127,115,105,92,89,88,87,89,89,88,86,83,81,81,78,76,73,70,68,68,67,66,64,61,60,60,59,56,58,59,58,56,57,59,62,62,65,68,71,74,79,85,92,94,97,99,100,98,95,90,87,84,82,82,85,85,86,91,100,104,108,108,106,101,96,93,92,92,90,87,84,82,81,80,80,83,85,85,81,74,70,69,70,72,71,70,72,73,77,80,83,
41,45,48,48,49,50,46,38,39,38,37,37,41,46,52,55,59,59,58,58,60,62,64,66,68,73,77,80,83,88,93,97,105,112,120,127,128,121,110,103,92,89,87,88,91,91,90,88,85,83,83,80,78,75,72,69,70,70,68,66,64,62,61,60,57,58,57,55,52,53,54,57,57,61,66,70,73,78,81,87,93,94,96,96,95,91,88,84,85,82,84,86,86,86,90,99,104,107,108,106,102,98,94,94,95,93,90,88,85,85,85,85,86,86,83,80,77,74,71,71,74,73,71,71,73,77,80,83,
45,48,47,45,46,48,44,37,38,36,34,35,40,44,49,54,60,60,59,59,60,63,66,68,71,73,78,80,83,87,92,96,104,109,116,120,120,112,101,94,91,89,87,88,91,92,91,89,88,86,86,84,81,79,76,73,73,71,70,68,65,64,63,61,59,58,57,54,50,49,51,52,51,56,63,68,71,74,76,79,85,86,88,89,89,88,85,84,81,80,81,84,86,84,88,95,100,103,106,106,104,103,100,100,95,94,92,89,87,85,85,86,88,87,83,80,79,77,73,70,73,72,71,72,74,77,81,83,
49,47,45,45,48,48,44,39,35,35,35,36,38,44,50,55,56,56,55,57,61,63,66,67,67,71,75,78,81,84,88,91,92,99,109,115,116,110,100,92,88,87,87,87,88,89,89,89,88,87,87,86,84,80,77,75,76,72,69,67,66,65,64,61,58,56,53,52,50,49,49,50,54,56,58,62,67,72,77,81,82,83,84,87,87,87,86,85,81,82,83,83,84,86,88,92,103,104,106,107,106,105,101,101,97,95,93,90,89,87,87,87,88,89,86,81,76,73,73,73,74,74,74,76,77,79,81,82,
50,48,46,45,46,44,40,34,33,33,33,34,36,42,48,54,63,63,62,63,63,65,66,67,68,70,74,76,77,80,82,85,91,96,104,111,111,106,99,93,89,88,88,88,88,90,90,90,88,87,87,87,84,81,78,76,77,74,72,70,70,67,65,61,58,56,54,52,50,49,49,49,53,54,57,60,66,71,75,78,79,81,83,84,86,86,86,85,81,83,84,85,85,87,90,95,102,104,105,106,105,104,101,100,97,96,93,90,88,87,87,87,89,90,88,85,80,76,76,76,75,75,75,76,78,80,83,84,
51,50,47,47,45,42,36,31,31,31,32,33,35,41,47,52,66,66,66,67,66,67,68,69,73,76,78,80,80,81,83,85,90,94,99,104,105,102,97,93,90,88,88,89,89,91,92,92,89,88,89,88,86,83,80,77,79,76,75,74,74,71,68,63,59,57,55,52,50,49,48,49,52,54,56,60,64,69,72,75,78,80,82,83,85,85,85,85,83,84,86,86,87,88,93,96,101,102,103,104,104,103,100,99,96,95,92,91,89,88,88,87,88,89,88,85,82,78,76,76,74,74,74,76,77,78,80,81,
51,51,50,49,46,42,37,31,30,30,30,31,33,38,45,50,60,63,66,68,69,70,72,73,76,78,81,81,81,83,85,88,87,91,96,101,103,100,95,91,88,87,87,88,90,91,92,92,89,89,89,89,87,84,81,80,79,79,78,78,77,75,69,65,60,58,55,53,50,50,49,49,51,53,56,59,63,66,69,71,75,77,80,81,83,85,85,85,83,84,86,88,89,91,94,98,100,101,103,103,103,103,99,98,97,95,92,90,88,88,87,87,83,85,86,85,80,77,76,75,78,78,76,76,77,78,79,80,
