198,145,86,97,90,89,92,89,89,90,91,90,90,91,96,99,97,97,98,98,99,100,101,101,100,100,100,101,101,102,102,102,103,103,103,103,103,103,103,103,103,103,103,102,102,101,101,101,108,101,105,100,100,91,141,156,151,150,150,150,151,152,153,154,153,153,153,154,154,155,155,155,156,156,156,156,156,156,156,156,153,153,153,154,156,157,158,160,158,173,185,190,190,195,197,196,196,196,196,196,197,197,197,198,198,198,198,198,198,198,198,198,199,199,199,200,200,200,201,201,200,201,201,202,202,201,201,200,
198,145,86,97,90,89,92,89,90,91,90,89,89,91,97,100,97,97,98,99,99,100,101,101,100,100,100,101,101,102,102,102,103,103,103,103,103,103,103,103,103,103,103,102,102,101,101,101,108,101,105,100,100,91,141,156,151,150,150,150,151,152,153,154,153,153,153,154,154,155,155,155,156,156,156,156,156,156,156,156,153,153,153,154,156,157,158,160,158,173,185,190,190,195,197,196,196,195,195,196,196,196,197,197,198,198,198,198,198,198,198,198,199,199,199,200,200,201,201,201,200,201,201,202,202,201,201,200,
195,147,85,94,92,89,87,89,89,89,88,89,91,92,95,96,95,95,96,97,97,98,99,99,100,100,101,102,102,103,104,104,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,107,103,107,99,98,91,142,153,151,151,151,152,153,154,154,154,154,154,154,154,154,154,154,154,156,156,156,156,156,156,156,156,152,152,152,152,154,154,155,157,160,173,183,187,190,196,198,197,195,194,194,195,195,196,196,196,195,195,195,196,196,197,197,197,198,198,198,199,199,200,200,200,201,201,201,201,201,201,201,201,
195,147,85,94,92,89,87,89,89,89,88,89,91,92,95,96,95,95,96,97,97,98,99,99,100,100,101,101,102,103,104,104,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,107,103,107,99,98,91,142,153,151,151,151,152,153,154,154,154,154,154,154,154,154,154,154,154,156,156,156,156,156,156,156,156,152,152,152,152,154,154,155,157,160,173,183,187,189,196,198,197,195,194,194,195,195,195,196,196,195,195,195,196,196,196,197,197,198,198,198,199,199,199,200,200,201,201,201,201,201,201,201,201,
195,147,85,94,92,89,87,89,89,89,88,89,91,92,95,96,95,95,96,97,97,98,99,99,100,100,100,101,102,103,103,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,107,103,107,99,98,91,142,153,151,151,151,152,153,154,154,154,154,154,154,154,154,154,154,154,156,156,156,156,156,156,156,156,152,152,152,152,154,154,155,157,160,173,183,187,189,195,197,196,195,194,194,194,195,195,195,196,195,195,195,195,196,196,196,197,198,198,198,198,199,199,199,200,200,200,200,201,201,201,201,201,
195,147,85,94,92,89,87,89,89,89,88,89,91,92,95,96,95,95,96,97,97,98,99,99,99,99,100,101,102,102,103,103,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,107,103,107,99,98,91,142,153,151,151,151,152,153,154,154,154,154,154,154,154,154,154,154,154,156,156,156,156,156,156,156,156,153,153,153,153,155,155,156,158,161,173,183,186,189,194,196,195,194,193,194,194,194,195,195,195,194,194,195,195,195,196,196,196,197,197,198,198,198,199,199,199,199,200,200,200,200,201,201,201,
195,147,85,94,92,89,87,89,89,89,88,89,91,92,95,96,95,95,96,97,97,98,99,99,99,99,100,100,101,102,103,103,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,107,103,107,99,98,91,142,153,151,151,151,152,153,154,154,154,154,154,154,154,154,154,154,154,156,156,156,156,156,156,156,156,153,153,153,153,155,155,156,158,161,173,183,186,188,194,196,194,194,193,193,194,194,194,195,195,194,194,194,195,195,195,196,196,197,197,197,198,198,198,199,199,198,199,199,200,200,201,201,201,
195,147,85,94,92,89,87,89,89,89,88,89,91,92,95,96,95,95,96,97,97,98,99,99,98,99,99,100,101,102,102,102,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,107,103,107,99,98,91,142,153,151,151,151,152,153,154,154,154,154,154,154,154,154,154,154,154,156,156,156,156,156,156,156,156,154,154,154,154,156,156,157,159,161,173,183,186,187,193,195,193,193,193,193,193,194,194,194,194,193,194,194,194,195,195,195,195,196,197,197,197,198,198,198,198,198,198,198,199,200,200,201,201,
195,147,85,94,92,89,87,89,89,89,88,89,91,92,95,96,95,95,96,97,97,98,99,99,98,98,99,100,101,101,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,107,103,107,99,98,91,142,153,151,151,151,152,153,154,154,154,154,154,154,154,154,154,154,154,156,156,156,156,156,156,156,156,154,154,154,154,156,156,157,159,161,173,182,186,187,192,194,193,193,192,193,193,193,194,194,194,193,193,194,194,194,195,195,195,196,196,197,197,197,198,198,198,197,197,198,199,200,200,201,201,
195,147,85,94,92,89,87,89,89,89,88,89,91,92,95,96,95,95,96,97,97,98,99,99,98,98,99,100,100,101,102,102,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,107,103,107,99,98,91,142,153,151,151,151,152,153,154,154,154,154,154,154,154,154,154,154,154,156,156,156,156,156,156,156,156,154,154,154,154,156,156,157,159,161,173,182,186,187,190,194,192,192,190,192,193,193,194,194,194,193,193,193,194,194,195,195,195,196,196,196,197,197,198,198,198,196,197,198,198,199,200,201,201,
196,148,85,93,91,88,87,89,88,88,89,90,91,92,95,95,94,94,95,96,96,97,98,98,99,99,99,99,99,99,99,99,101,101,101,101,101,101,101,101,100,100,100,101,101,102,102,102,104,99,105,99,98,89,141,157,152,152,152,153,154,155,155,155,153,153,153,154,154,155,155,155,156,156,156,156,156,156,156,156,155,155,155,156,156,157,158,160,159,171,178,181,184,190,194,193,190,188,190,190,190,190,190,190,193,193,194,195,195,196,196,196,194,194,194,195,195,196,196,196,196,196,197,198,198,199,200,200,
196,148,85,93,91,88,87,89,88,88,89,90,91,92,95,95,94,94,95,96,97,97,98,98,99,99,99,99,99,99,99,99,101,101,101,101,101,101,101,101,100,100,100,101,101,102,102,102,104,99,105,99,98,89,141,157,152,152,152,153,154,154,155,155,153,153,153,154,154,155,155,155,156,156,156,156,156,156,156,156,155,155,155,156,156,156,160,160,163,172,178,181,183,187,193,191,190,188,188,188,190,190,190,190,193,193,194,195,195,195,196,196,194,194,194,195,195,195,196,196,196,196,197,197,198,199,200,200,
196,148,85,93,91,88,87,89,88,88,89,90,91,92,95,95,94,95,95,96,97,98,98,98,99,99,99,99,99,99,99,99,101,101,101,101,101,101,101,101,100,100,100,101,101,102,102,102,104,99,105,99,98,88,140,156,152,152,152,152,154,154,154,155,153,153,153,154,154,155,155,155,156,156,156,156,156,156,156,156,155,155,155,155,156,156,159,160,165,174,179,180,181,186,193,191,190,188,188,188,190,190,190,190,193,193,194,194,195,195,195,196,194,194,194,194,195,195,195,196,196,196,196,197,198,199,199,200,
196,148,85,93,91,88,87,89,88,88,89,90,91,92,95,95,95,95,96,96,97,98,99,99,100,100,100,100,100,100,100,100,101,101,101,101,101,101,101,101,100,100,100,101,101,102,102,102,105,99,105,99,97,88,139,155,151,151,152,152,153,154,154,154,153,153,153,154,154,155,155,155,155,155,155,155,155,155,155,155,154,154,155,155,155,156,159,159,166,175,179,180,181,185,192,190,190,188,188,188,190,190,190,190,192,192,194,194,194,195,195,195,193,193,194,194,194,195,195,195,195,195,196,197,198,198,199,199,
196,148,85,93,91,88,87,89,88,88,89,90,91,92,95,95,95,95,96,97,98,98,99,99,100,100,100,100,100,100,100,100,101,101,101,101,101,101,101,101,100,100,100,101,101,102,102,102,105,99,104,99,97,87,139,154,151,151,151,152,153,153,154,154,153,153,153,154,154,155,155,155,155,155,155,155,155,155,155,155,154,154,154,155,155,155,159,159,166,174,179,181,181,186,192,189,190,188,188,188,190,190,190,190,192,192,193,194,194,194,195,195,193,193,193,194,194,194,195,195,195,195,196,196,197,198,199,199,
196,148,85,93,91,88,87,89,88,88,89,90,91,92,95,95,96,96,96,97,98,99,99,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,100,100,101,101,102,102,102,105,99,104,98,96,86,138,153,150,151,151,151,153,153,153,153,153,153,153,154,154,155,155,155,154,154,154,154,154,154,154,154,153,154,154,154,155,155,158,158,163,173,179,182,183,187,192,189,190,188,188,188,190,190,190,190,191,192,193,193,194,194,194,194,192,193,193,193,194,194,194,194,194,195,195,196,197,198,198,198,
196,148,85,93,91,88,87,89,88,88,89,90,91,92,95,95,96,96,97,97,98,99,100,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,100,100,101,101,102,102,102,105,100,104,98,96,86,137,153,150,150,151,151,152,153,153,153,153,153,153,154,154,155,155,155,154,154,154,154,154,154,154,154,153,153,154,154,154,155,158,158,160,171,179,184,185,188,192,188,190,188,188,188,190,190,190,190,191,191,193,193,193,194,194,194,192,192,193,193,193,194,194,194,194,194,195,196,197,197,198,198,
196,148,85,93,91,88,87,89,88,88,89,90,91,92,95,95,96,96,97,98,98,99,100,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,100,100,101,101,102,102,102,105,100,104,98,96,85,137,152,150,150,150,151,152,153,153,153,153,153,153,154,154,155,155,155,154,154,154,154,154,154,154,154,153,153,153,154,154,155,158,158,158,170,179,185,187,189,192,188,190,188,188,188,190,190,190,190,191,191,192,193,193,194,194,194,192,192,192,193,193,194,194,194,194,194,195,196,196,197,198,198,
197,144,85,97,89,88,91,87,88,88,89,90,91,92,95,95,95,95,96,97,97,98,99,99,100,100,100,101,101,102,102,102,101,101,101,102,102,103,103,103,101,101,101,101,101,101,101,101,101,101,102,94,98,86,134,155,149,149,150,151,152,153,154,154,153,152,152,152,152,153,154,155,154,154,154,154,154,154,154,154,154,154,154,154,154,154,157,157,160,170,178,181,183,187,192,189,190,188,188,188,190,190,190,190,193,193,194,194,194,194,194,194,191,191,191,192,192,192,193,193,195,196,197,198,198,198,198,197,
195,142,84,96,88,87,89,86,88,88,89,89,91,92,95,95,95,95,96,96,97,98,99,99,100,100,100,101,101,101,102,102,101,101,101,102,102,102,103,103,101,101,101,101,102,102,102,102,102,102,103,95,99,87,135,156,149,149,150,151,152,153,154,154,153,152,152,152,152,153,154,155,154,154,154,154,154,154,154,154,154,154,154,154,154,154,157,157,160,170,178,181,183,187,192,189,190,188,188,188,190,190,190,190,193,193,194,194,194,194,194,194,191,192,192,192,193,193,193,194,195,196,197,198,198,198,198,197,
194,141,83,95,87,86,88,85,88,88,88,89,91,92,94,95,95,95,95,96,97,98,98,99,100,100,100,100,101,101,101,102,101,101,101,101,102,102,102,103,101,101,101,102,102,103,103,104,103,103,104,96,100,88,135,156,149,149,150,151,152,153,154,154,153,152,152,152,152,153,154,155,154,154,154,154,154,154,154,154,154,154,154,154,154,154,157,157,160,170,178,181,183,187,192,189,190,188,188,188,190,190,190,190,193,193,194,194,194,194,194,194,192,193,193,193,194,194,194,195,195,196,197,198,198,198,198,197,
195,142,84,95,88,87,89,86,87,87,88,89,91,91,94,94,94,94,95,96,97,97,98,98,99,99,100,100,100,101,101,101,100,100,101,101,101,102,102,102,100,101,101,102,103,103,104,104,102,102,103,95,99,87,134,156,149,149,150,151,152,153,154,154,153,152,152,152,152,153,154,155,154,154,154,154,154,154,154,154,154,154,154,154,154,154,157,157,160,170,178,181,183,187,192,189,189,187,187,187,189,189,189,189,193,193,194,194,194,194,194,194,193,193,194,194,194,195,195,195,195,196,197,198,198,198,198,197,
196,143,85,97,89,88,90,87,87,87,88,88,90,91,94,94,94,94,95,95,96,97,98,98,99,99,99,100,100,100,101,101,100,100,100,101,101,101,102,102,101,101,101,102,102,103,103,103,100,100,101,93,97,85,133,154,149,149,150,151,152,153,154,154,153,152,152,152,152,153,154,155,154,154,154,154,154,154,154,154,154,154,154,154,154,154,157,157,160,170,178,181,183,187,192,189,189,187,187,187,189,189,189,189,193,193,194,194,194,194,194,194,193,193,194,194,194,195,195,195,195,196,197,198,198,198,198,197,
197,144,86,97,90,89,91,87,86,87,87,88,90,91,93,93,93,94,94,95,96,97,97,97,98,99,99,99,100,100,100,100,99,100,100,100,101,101,101,101,101,101,101,101,101,101,101,101,99,99,100,92,96,84,132,153,149,149,150,151,152,153,154,154,153,152,152,152,152,153,154,155,154,154,154,154,154,154,154,154,154,154,154,154,154,154,157,157,160,170,178,181,183,187,192,189,188,186,186,186,188,188,188,188,193,193,194,194,194,194,194,194,192,193,193,193,194,194,194,195,195,196,197,198,198,198,198,197,
196,143,85,96,89,88,90,87,86,86,87,88,90,90,93,93,93,93,94,95,96,96,97,97,98,98,99,99,99,100,100,100,99,99,100,100,100,101,101,101,102,101,101,100,99,99,98,98,100,100,101,93,97,85,132,154,149,149,150,151,152,153,154,154,153,152,152,152,152,153,154,155,154,154,154,154,154,154,154,154,154,154,154,154,154,154,157,157,160,170,178,181,183,187,192,189,188,186,186,186,188,188,188,188,193,193,194,194,194,194,194,194,191,192,192,192,193,193,193,194,195,196,197,198,198,198,198,197,
194,142,83,95,87,86,88,85,86,86,87,88,89,90,93,93,93,93,94,95,95,96,97,97,98,98,98,99,99,100,100,100,99,99,99,100,100,101,101,101,102,101,101,99,98,97,96,96,99,101,100,94,98,88,134,155,150,149,150,151,152,153,154,153,153,152,152,152,152,153,154,155,154,154,154,154,154,154,154,154,154,154,154,154,154,154,157,157,160,170,178,181,183,187,192,191,188,186,186,186,188,188,188,188,193,193,193,193,194,193,194,193,191,191,191,192,192,192,193,193,195,196,197,198,198,198,198,197,
198,136,94,88,91,88,89,86,86,86,87,88,90,92,95,96,91,91,92,93,95,96,97,97,99,99,99,100,100,101,101,101,97,98,99,100,101,102,102,103,102,101,99,98,96,96,96,96,96,97,98,93,99,89,135,154,150,149,150,151,150,150,150,149,152,152,152,153,153,154,154,154,155,155,155,155,155,155,155,155,156,156,156,155,155,154,157,157,159,167,175,183,185,185,190,191,187,187,187,187,187,187,187,187,190,190,190,190,192,190,192,192,191,191,191,191,191,191,191,191,195,195,195,196,196,197,197,197,
198,136,94,88,91,87,88,86,86,86,86,87,89,91,95,96,91,91,92,94,95,96,97,97,99,99,99,100,100,101,101,101,99,99,100,100,101,102,102,102,101,100,99,98,97,97,97,97,96,97,96,92,98,90,134,155,150,151,150,151,150,150,148,147,152,152,152,153,153,153,154,154,155,155,155,155,155,155,155,155,156,156,156,155,155,154,157,157,159,167,175,182,184,185,189,191,187,187,187,187,187,187,187,187,190,190,190,190,190,190,190,190,191,191,191,191,191,191,191,191,194,194,194,194,195,195,196,196,
198,135,92,88,92,87,88,87,86,86,86,87,89,90,94,95,91,92,93,94,95,96,97,98,99,99,99,100,100,101,101,101,100,100,101,101,101,101,101,101,100,99,99,98,98,98,99,99,95,96,96,92,97,89,133,154,150,151,150,151,150,150,148,147,152,152,152,152,153,153,153,154,155,155,155,155,155,155,155,155,155,155,155,155,154,154,157,157,160,167,175,181,183,184,188,190,187,187,187,187,187,187,187,187,189,189,189,189,189,189,189,189,191,191,191,191,191,191,191,191,192,192,193,193,194,194,194,194,
198,133,91,89,92,86,87,88,86,86,86,86,88,90,93,94,92,92,93,94,95,97,97,98,99,99,99,100,100,101,101,101,100,100,100,100,99,99,99,99,99,99,99,99,99,100,101,102,96,97,96,92,97,89,133,154,150,151,150,151,150,150,148,147,151,151,152,152,152,153,153,153,154,154,154,154,154,154,154,154,155,154,154,154,154,154,157,157,160,167,174,180,181,182,187,189,186,186,186,186,186,186,186,186,188,188,188,188,188,188,188,188,191,191,191,191,191,191,191,191,192,193,193,193,194,194,194,195,
198,131,89,89,93,85,86,89,87,87,87,87,89,90,93,94,92,93,93,95,96,97,98,98,99,99,99,100,100,101,101,101,99,99,98,98,98,98,98,98,99,99,99,99,100,101,102,103,97,97,97,92,97,89,132,153,150,151,150,151,150,150,148,147,151,151,151,152,152,152,153,153,154,154,154,154,154,154,154,154,153,154,154,154,154,154,157,157,160,167,173,179,180,181,186,189,186,186,186,186,186,186,186,186,188,188,188,188,188,188,188,188,191,191,191,191,191,191,191,191,193,194,194,194,195,195,195,196,
198,129,88,90,94,84,86,90,89,88,88,88,90,90,94,94,92,93,94,95,96,97,98,99,99,99,99,100,100,101,101,101,98,98,98,98,98,99,99,99,101,100,100,100,101,102,103,103,98,99,98,93,98,90,133,154,150,151,150,151,150,150,148,147,150,151,151,151,152,152,152,152,153,153,153,153,153,153,153,153,153,153,153,153,154,154,157,157,161,167,172,177,178,180,185,188,185,185,185,185,185,185,185,185,187,187,187,187,187,187,187,187,191,191,191,191,191,191,191,191,194,194,194,194,195,195,196,196,
198,128,87,90,94,83,85,91,90,90,90,89,91,91,94,95,93,93,94,95,96,98,99,99,99,99,99,100,100,101,101,101,99,99,99,100,101,101,102,102,102,102,101,101,101,102,103,103,100,100,99,95,99,91,134,155,150,151,150,151,150,150,148,147,150,150,151,151,151,152,152,152,153,153,153,153,153,153,153,153,152,152,152,153,153,154,157,157,161,167,172,176,177,179,185,187,185,185,185,185,185,185,185,185,186,186,186,186,186,186,186,186,191,191,191,191,191,191,191,191,192,192,193,193,194,194,194,194,
198,127,86,90,94,83,85,91,91,91,90,90,92,92,95,96,93,93,94,95,97,98,99,99,99,99,99,100,100,101,101,101,100,100,101,102,103,104,104,105,103,103,102,101,101,102,102,103,101,102,100,95,100,91,135,155,150,151,150,151,150,150,148,147,150,150,150,151,151,152,152,152,153,153,153,153,153,153,153,153,152,152,152,153,153,154,157,157,161,167,171,176,177,178,184,187,185,185,185,185,185,185,185,185,186,186,186,186,186,186,186,186,191,191,191,191,191,191,191,191,191,191,191,192,192,193,193,193,
196,129,87,88,94,87,87,87,89,89,88,88,89,90,93,94,92,92,93,94,96,97,98,98,97,97,97,98,98,99,99,99,99,99,101,102,102,102,102,102,100,100,100,100,100,100,100,100,96,100,94,101,93,91,129,159,150,150,149,150,149,150,149,149,150,150,150,151,151,152,152,152,153,153,153,153,153,153,153,153,153,153,153,154,154,155,158,158,163,168,172,178,180,182,187,188,185,185,185,185,185,185,185,185,188,188,188,188,188,188,188,188,190,190,190,191,191,192,192,192,192,192,192,193,193,194,194,194,
196,129,87,88,94,87,87,87,88,88,88,89,90,91,93,93,92,92,93,94,95,97,98,98,97,97,97,98,98,99,99,99,99,100,101,101,102,102,102,101,100,100,100,100,100,100,100,100,96,100,93,101,93,91,129,159,150,150,149,150,149,150,149,149,150,150,150,151,151,152,152,152,153,153,153,153,153,153,153,153,153,153,153,154,154,154,158,158,163,168,172,178,180,182,187,188,185,185,185,185,185,185,185,185,188,188,188,188,188,188,188,188,190,190,190,191,191,192,192,192,192,192,192,193,193,194,194,194,
196,129,87,88,94,87,87,87,86,87,89,90,91,91,92,91,91,92,93,94,95,96,97,98,97,97,97,98,98,99,99,99,99,100,100,101,102,101,101,101,100,100,100,100,100,100,100,100,96,100,93,101,94,92,129,158,150,150,149,150,149,150,149,149,150,150,151,151,151,151,152,152,153,153,153,153,153,153,153,153,153,153,153,153,154,154,157,158,163,168,172,177,180,182,186,187,185,185,185,185,185,185,185,185,188,188,188,188,188,188,188,188,190,190,190,191,191,192,192,192,192,192,192,193,193,194,194,194,
196,129,87,88,94,87,87,87,85,86,89,91,92,91,91,90,91,92,92,94,95,96,97,97,97,97,97,98,98,99,99,99,99,100,100,101,101,101,100,100,99,99,99,99,99,99,99,99,97,100,92,100,94,93,129,158,150,150,149,150,149,150,149,149,151,151,151,151,151,151,151,151,152,152,152,152,152,152,152,152,152,152,153,153,153,154,157,157,162,167,172,177,180,181,186,187,185,185,185,185,185,185,185,185,187,187,187,187,187,187,187,187,190,190,190,191,191,192,192,192,192,192,192,193,193,194,194,194,
196,129,87,88,94,87,87,87,84,86,88,90,92,90,91,89,91,91,92,93,94,96,96,97,97,97,97,98,98,99,99,99,99,100,100,101,101,100,99,99,99,99,99,99,99,99,99,99,98,100,91,100,95,93,129,157,150,150,149,150,149,150,149,149,151,151,151,151,151,151,151,151,152,152,152,152,152,152,152,152,152,152,152,153,153,153,157,157,162,167,171,177,179,181,185,186,185,185,185,185,185,185,185,185,187,187,187,187,187,187,187,187,190,190,190,191,191,192,192,192,192,192,192,193,193,194,194,194,
196,129,87,88,94,87,87,87,85,86,87,89,90,90,91,90,90,91,92,93,94,95,96,97,97,97,97,98,98,99,99,99,99,100,100,100,100,99,98,98,98,98,98,98,98,98,98,98,99,99,90,99,95,94,129,156,150,150,149,150,149,150,149,149,152,152,151,151,151,151,150,150,151,151,151,151,151,151,151,151,151,152,152,152,153,153,156,156,161,166,171,176,179,180,185,186,185,185,185,185,185,185,185,185,186,186,186,186,186,186,186,186,190,190,190,191,191,192,192,192,192,192,192,193,193,194,194,194,
196,129,87,88,94,87,87,87,86,86,87,87,88,89,91,91,90,90,91,93,94,95,96,96,97,97,97,98,98,99,99,99,100,100,100,100,100,99,98,97,98,98,98,98,98,98,98,98,99,99,89,99,96,95,129,155,150,150,149,150,149,150,149,149,152,152,152,151,151,150,150,150,151,151,151,151,151,151,151,151,151,151,152,152,152,153,156,156,161,166,170,176,179,180,185,186,185,185,185,185,185,185,185,185,186,186,186,186,186,186,186,186,190,190,190,191,191,192,192,192,192,192,192,193,193,194,194,194,
196,129,87,88,94,87,87,87,87,86,86,86,87,88,91,92,90,90,91,92,94,95,96,96,97,97,97,98,98,99,99,99,100,100,100,100,100,98,97,97,98,98,98,98,98,98,98,98,100,99,89,98,96,95,130,155,150,150,149,150,149,150,149,149,152,152,152,151,151,150,150,150,151,151,151,151,151,151,151,151,151,151,151,152,152,153,156,156,161,166,170,176,178,180,185,186,185,185,185,185,185,185,185,185,186,186,186,186,186,186,186,186,190,190,190,191,191,192,192,192,192,192,192,193,193,194,194,194,
198,126,88,91,91,86,90,85,87,87,88,88,89,89,91,92,92,92,93,94,94,95,96,96,98,98,98,99,99,100,100,100,99,99,99,98,98,97,97,97,97,98,98,99,99,98,98,97,98,103,94,100,94,95,131,156,149,149,147,148,147,148,146,146,150,150,150,150,150,150,150,150,149,149,149,150,150,151,151,151,151,151,151,152,152,153,156,156,158,168,174,177,178,182,187,187,185,184,184,184,184,185,186,187,187,187,187,187,187,187,187,187,191,191,191,192,192,193,193,193,192,192,192,193,193,194,194,194,
198,126,88,91,90,86,90,84,88,88,88,88,90,90,92,92,92,92,93,94,94,95,96,96,98,98,98,99,99,99,100,100,100,100,100,99,99,99,98,98,97,98,98,99,99,98,98,97,98,103,94,99,94,95,131,156,149,149,147,148,147,148,146,146,150,150,150,150,150,150,150,150,149,149,150,150,150,151,151,151,151,151,151,152,152,153,156,156,158,168,174,177,178,182,187,187,185,184,184,184,184,185,186,187,187,187,187,187,187,187,187,187,191,191,191,192,192,192,193,193,192,192,192,193,193,194,194,194,
197,125,87,90,90,85,89,84,88,88,88,89,90,91,93,93,92,92,93,94,94,95,96,96,98,98,98,98,99,99,99,100,101,101,101,100,100,100,100,99,97,98,98,99,99,98,98,97,98,103,94,99,93,95,130,155,149,149,147,148,147,148,146,146,150,150,150,150,150,150,150,150,149,150,150,150,151,151,151,151,151,151,152,152,152,152,156,156,158,168,174,177,178,182,187,187,185,184,184,184,184,185,186,187,187,187,187,187,187,187,187,187,191,191,191,191,192,192,192,193,192,192,192,193,193,194,194,194,
196,124,87,89,89,84,88,83,88,88,88,89,91,91,94,94,92,92,93,94,94,95,96,96,97,97,98,98,98,99,99,99,100,100,100,100,100,100,99,99,97,98,98,99,99,98,98,97,97,102,94,99,93,94,130,155,149,149,147,148,147,148,146,146,150,150,150,150,150,150,150,150,150,150,150,151,151,151,152,152,152,152,152,152,152,152,155,155,158,168,174,177,178,182,187,187,185,184,184,184,184,185,186,187,187,187,187,187,187,187,187,187,190,190,191,191,191,192,192,192,192,192,192,193,193,194,194,194,
196,124,86,88,88,83,88,82,87,87,88,88,90,91,94,94,92,92,93,94,94,95,96,96,97,97,97,98,98,98,99,99,98,98,98,98,98,98,99,99,97,98,98,99,99,98,98,97,97,102,93,98,92,94,129,154,149,149,147,148,147,148,146,146,150,150,150,150,150,150,150,150,150,150,151,151,151,152,152,152,152,152,152,152,152,152,155,155,158,168,174,177,178,182,187,187,185,184,184,184,184,185,186,187,187,187,187,187,187,187,187,187,190,190,190,191,191,191,192,192,192,192,192,193,193,194,194,194,
195,123,85,88,87,83,87,81,85,85,86,87,89,91,93,94,92,92,93,94,94,95,96,96,96,97,97,97,98,98,98,98,97,97,97,98,98,98,98,99,97,98,98,99,99,98,98,97,97,101,93,98,92,93,129,154,149,149,147,148,147,148,146,146,150,150,150,150,150,150,150,150,151,151,151,151,152,152,152,153,153,153,152,152,152,152,154,154,158,168,174,177,178,182,187,187,185,184,184,184,184,185,186,187,187,187,187,187,187,187,187,187,189,190,190,190,191,191,191,191,192,192,192,193,193,194,194,194,
194,122,84,87,87,82,86,81,83,84,85,86,88,90,92,93,92,92,93,94,94,95,96,96,96,96,97,97,97,98,98,98,98,98,98,99,99,99,100,100,97,98,98,99,99,98,98,97,96,101,92,98,92,93,129,154,149,149,147,148,147,148,146,146,150,150,150,150,150,150,150,150,151,151,151,152,152,152,153,153,153,153,153,152,152,151,154,154,158,168,174,177,178,182,187,187,185,184,184,184,184,185,186,187,187,187,187,187,187,187,187,187,189,189,190,190,190,191,191,191,192,192,192,193,193,194,194,194,
194,122,84,87,86,82,86,80,82,83,84,85,88,89,92,92,92,92,93,94,94,95,96,96,96,96,96,97,97,98,98,98,99,99,99,100,100,101,101,101,97,98,98,99,99,98,98,97,96,101,92,98,92,93,129,154,149,149,147,148,147,148,146,146,150,150,150,150,150,150,150,150,151,151,151,152,152,153,153,153,153,153,153,152,152,151,154,154,158,168,174,177,178,182,187,187,185,184,184,184,184,185,186,187,187,187,187,187,187,187,187,187,189,189,189,190,190,191,191,191,192,192,192,193,193,194,194,194,
191,121,85,88,87,81,86,82,84,83,83,83,84,85,88,89,90,90,91,92,94,95,96,97,95,95,95,96,96,97,97,97,98,98,98,99,99,100,100,101,97,97,96,98,100,100,99,97,97,99,98,93,98,88,130,151,150,150,149,150,150,150,149,149,151,151,152,152,152,153,153,153,151,151,151,152,152,153,153,153,153,153,153,152,152,151,154,154,159,164,170,176,180,181,186,186,184,184,184,184,184,184,184,184,186,185,185,185,185,186,187,188,189,189,189,190,190,191,191,191,191,191,191,192,192,193,193,193,
191,121,85,88,87,81,86,82,84,84,83,83,85,85,88,89,90,90,91,92,94,95,96,96,95,95,95,96,96,97,97,97,97,97,98,98,99,99,99,100,97,97,96,98,100,100,99,97,97,99,98,93,98,88,130,151,150,150,149,149,149,150,149,149,151,151,151,152,152,152,153,153,151,151,151,152,152,153,153,153,153,153,153,152,152,151,154,154,159,165,170,176,179,181,185,185,184,184,184,184,184,184,184,184,186,185,185,185,185,186,187,188,189,189,189,190,190,190,191,191,191,191,191,192,192,192,193,193,
191,121,85,88,87,81,86,82,84,84,83,83,85,86,89,89,90,90,91,92,93,94,95,95,95,95,95,96,96,97,97,97,96,96,97,97,97,98,98,98,97,97,96,98,100,100,99,97,97,99,98,93,98,88,130,151,149,149,148,149,149,149,148,148,150,150,151,151,151,152,152,152,151,151,151,152,152,153,153,153,153,153,152,152,152,152,154,154,160,166,171,176,179,180,183,184,184,184,184,184,184,184,184,184,185,185,185,185,185,186,187,187,189,189,189,189,190,190,190,191,191,191,191,191,192,192,192,193,
191,121,85,88,87,81,86,82,85,84,84,84,85,86,89,90,90,90,91,92,93,94,94,95,95,95,95,96,96,97,97,97,96,96,96,96,96,96,96,96,97,97,96,98,100,100,99,97,97,99,98,93,98,88,130,151,148,149,147,148,148,149,147,147,149,150,150,150,151,151,151,151,151,151,151,152,152,153,153,153,152,152,152,152,152,152,155,155,161,166,171,176,178,179,182,182,183,183,183,183,183,183,183,183,185,185,184,184,185,185,186,187,188,188,189,189,189,190,190,190,190,190,191,191,191,192,192,192,
